INFO 2022-01-28 17:55:01,374 NumExpr defaulting to 8 threads.
INFO 2022-01-28 17:55:04,892 Running chain rule sampling with PNRDs for [2] modes. n_samples = 100
INFO 2022-01-28 17:55:04,892 Squeezing r = 1.55, coherent state alpha = 0.6
INFO 2022-01-28 17:55:04,893 This is a test run
INFO 2022-01-28 17:55:04,893 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 17:55:04,894 U=[[-0.0434178 -0.60601105j  0.40317847-0.68433371j]
 [ 0.60276258-0.51724537j -0.60420157+0.06383542j]]
INFO 2022-01-28 17:55:04,899 mu_test = [ 0. -0. -0.  0.], cov_test = [[18.55517278  5.97622569  5.52929689 -1.06765288]
 [ 5.97622569  6.06217035 -1.06765288  7.76117211]
 [ 5.52929689 -1.06765288  3.6878277  -5.97622569]
 [-1.06765288  7.76117211 -5.97622569 16.18083013]]
INFO 2022-01-28 17:55:05,089 iteration = 0, sample = [0 0], time = 0.1685495376586914
INFO 2022-01-28 17:55:16,296 iteration = 39, sample = [2 2], time = 0.011967658996582031
INFO 2022-01-28 17:55:16,309 iteration = 40, sample = [3 5], time = 0.011968851089477539
INFO 2022-01-28 17:55:16,320 iteration = 41, sample = [0 0], time = 0.011967182159423828
INFO 2022-01-28 17:55:16,333 iteration = 42, sample = [1 1], time = 0.011967897415161133
INFO 2022-01-28 17:55:16,345 iteration = 43, sample = [0 0], time = 0.011968612670898438
INFO 2022-01-28 17:55:16,358 iteration = 44, sample = [3 5], time = 0.012964963912963867
INFO 2022-01-28 17:55:16,371 iteration = 45, sample = [8 8], time = 0.01296544075012207
INFO 2022-01-28 17:55:16,385 iteration = 46, sample = [1 1], time = 0.011968135833740234
INFO 2022-01-28 17:55:16,397 iteration = 47, sample = [0 0], time = 0.013962268829345703
INFO 2022-01-28 17:55:16,408 iteration = 48, sample = [6 2], time = 0.012965202331542969
INFO 2022-01-28 17:55:16,421 iteration = 49, sample = [2 2], time = 0.011968374252319336
INFO 2022-01-28 17:55:16,434 iteration = 50, sample = [2 2], time = 0.012965202331542969
INFO 2022-01-28 17:55:16,447 iteration = 51, sample = [7 9], time = 0.012965202331542969
INFO 2022-01-28 17:55:16,460 iteration = 52, sample = [1 1], time = 0.011967658996582031
INFO 2022-01-28 17:55:16,474 iteration = 53, sample = [7 5], time = 0.013962745666503906
INFO 2022-01-28 17:55:16,486 iteration = 54, sample = [2 2], time = 0.01296544075012207
INFO 2022-01-28 17:55:16,499 iteration = 55, sample = [1 1], time = 0.01296544075012207
INFO 2022-01-28 17:55:16,512 iteration = 56, sample = [2 2], time = 0.012964963912963867
INFO 2022-01-28 17:55:16,526 iteration = 57, sample = [4 4], time = 0.011967897415161133
INFO 2022-01-28 17:55:16,540 iteration = 58, sample = [9 7], time = 0.013964176177978516
INFO 2022-01-28 17:55:16,554 iteration = 59, sample = [1 1], time = 0.013962984085083008
INFO 2022-01-28 17:55:16,568 iteration = 60, sample = [1 1], time = 0.013961076736450195
INFO 2022-01-28 17:55:16,582 iteration = 61, sample = [0 0], time = 0.01396322250366211
INFO 2022-01-28 17:55:16,597 iteration = 62, sample = [9 7], time = 0.014960050582885742
INFO 2022-01-28 17:55:16,611 iteration = 63, sample = [3 5], time = 0.013962268829345703
INFO 2022-01-28 17:55:16,625 iteration = 64, sample = [0 0], time = 0.013962984085083008
INFO 2022-01-28 17:55:16,639 iteration = 65, sample = [1 1], time = 0.013962507247924805
INFO 2022-01-28 17:55:16,654 iteration = 66, sample = [3 3], time = 0.014961004257202148
INFO 2022-01-28 17:55:16,668 iteration = 67, sample = [2 4], time = 0.013961315155029297
INFO 2022-01-28 17:55:16,681 iteration = 68, sample = [0 0], time = 0.01396322250366211
INFO 2022-01-28 17:55:16,696 iteration = 69, sample = [10  8], time = 0.013962030410766602
INFO 2022-01-28 17:55:16,710 iteration = 70, sample = [ 8 10], time = 0.013963699340820312
INFO 2022-01-28 17:55:16,725 iteration = 71, sample = [3 5], time = 0.014959335327148438
INFO 2022-01-28 17:55:16,740 iteration = 72, sample = [1 1], time = 0.014960765838623047
INFO 2022-01-28 17:55:16,755 iteration = 73, sample = [4 6], time = 0.013962507247924805
INFO 2022-01-28 17:55:16,771 iteration = 74, sample = [0 0], time = 0.015957117080688477
INFO 2022-01-28 17:55:16,784 iteration = 75, sample = [0 0], time = 0.014958858489990234
INFO 2022-01-28 17:55:16,800 iteration = 76, sample = [6 6], time = 0.014960527420043945
INFO 2022-01-28 17:55:16,816 iteration = 77, sample = [2 2], time = 0.01495981216430664
INFO 2022-01-28 17:55:16,831 iteration = 78, sample = [ 8 10], time = 0.015956878662109375
INFO 2022-01-28 17:55:16,847 iteration = 79, sample = [2 2], time = 0.01595759391784668
INFO 2022-01-28 17:55:16,862 iteration = 80, sample = [0 0], time = 0.014959573745727539
INFO 2022-01-28 17:55:16,878 iteration = 81, sample = [5 7], time = 0.015958547592163086
INFO 2022-01-28 17:55:16,893 iteration = 82, sample = [2 2], time = 0.014959335327148438
INFO 2022-01-28 17:55:16,909 iteration = 83, sample = [ 8 10], time = 0.015956878662109375
INFO 2022-01-28 17:55:16,925 iteration = 84, sample = [7 9], time = 0.014960765838623047
INFO 2022-01-28 17:55:16,942 iteration = 85, sample = [5 5], time = 0.016954421997070312
INFO 2022-01-28 17:55:16,958 iteration = 86, sample = [3 5], time = 0.016954660415649414
INFO 2022-01-28 17:55:16,974 iteration = 87, sample = [0 0], time = 0.01595783233642578
INFO 2022-01-28 17:55:16,991 iteration = 88, sample = [7 9], time = 0.01595759391784668
INFO 2022-01-28 17:55:17,007 iteration = 89, sample = [7 5], time = 0.016954421997070312
INFO 2022-01-28 17:55:17,024 iteration = 90, sample = [4 4], time = 0.014960050582885742
INFO 2022-01-28 17:55:17,041 iteration = 91, sample = [4 2], time = 0.01695418357849121
INFO 2022-01-28 17:55:17,058 iteration = 92, sample = [1 1], time = 0.01795172691345215
INFO 2022-01-28 17:55:17,074 iteration = 93, sample = [0 0], time = 0.015958309173583984
INFO 2022-01-28 17:55:17,091 iteration = 94, sample = [0 0], time = 0.01595592498779297
INFO 2022-01-28 17:55:17,107 iteration = 95, sample = [9 7], time = 0.01695537567138672
INFO 2022-01-28 17:55:17,124 iteration = 96, sample = [0 0], time = 0.01695418357849121
INFO 2022-01-28 17:55:17,141 iteration = 97, sample = [3 3], time = 0.016954660415649414
INFO 2022-01-28 17:55:17,158 iteration = 98, sample = [4 6], time = 0.016955137252807617
INFO 2022-01-28 17:55:17,175 iteration = 99, sample = [ 8 10], time = 0.01695561408996582
INFO 2022-01-28 17:55:17,188 iteration = 0, sample = [0 0], time = 0.0029931068420410156
INFO 2022-01-28 17:55:17,197 iteration = 1, sample = [4 6], time = 0.008975028991699219
INFO 2022-01-28 17:55:17,206 iteration = 2, sample = [4 8], time = 0.008975505828857422
INFO 2022-01-28 17:55:17,214 iteration = 3, sample = [0 0], time = 0.007979393005371094
INFO 2022-01-28 17:55:17,223 iteration = 4, sample = [0 0], time = 0.007979393005371094
INFO 2022-01-28 17:55:17,233 iteration = 5, sample = [7 9], time = 0.009972810745239258
INFO 2022-01-28 17:55:17,243 iteration = 6, sample = [ 8 10], time = 0.009973287582397461
INFO 2022-01-28 17:55:17,253 iteration = 7, sample = [4 6], time = 0.009973764419555664
INFO 2022-01-28 17:55:17,263 iteration = 8, sample = [4 6], time = 0.00897526741027832
INFO 2022-01-28 17:55:17,272 iteration = 9, sample = [3 5], time = 0.009974241256713867
INFO 2022-01-28 17:55:17,281 iteration = 10, sample = [0 0], time = 0.008975505828857422
INFO 2022-01-28 17:55:17,290 iteration = 11, sample = [3 5], time = 0.00897526741027832
INFO 2022-01-28 17:55:17,299 iteration = 12, sample = [4 4], time = 0.00897669792175293
INFO 2022-01-28 17:55:17,309 iteration = 13, sample = [2 2], time = 0.009973287582397461
INFO 2022-01-28 17:55:17,318 iteration = 14, sample = [0 0], time = 0.008975028991699219
INFO 2022-01-28 17:55:17,327 iteration = 15, sample = [7 5], time = 0.008977651596069336
INFO 2022-01-28 17:55:17,337 iteration = 16, sample = [0 0], time = 0.008975028991699219
INFO 2022-01-28 17:55:17,346 iteration = 17, sample = [3 3], time = 0.009974241256713867
INFO 2022-01-28 17:55:17,357 iteration = 18, sample = [2 2], time = 0.009972333908081055
INFO 2022-01-28 17:55:17,368 iteration = 19, sample = [0 0], time = 0.00997304916381836
INFO 2022-01-28 17:55:17,378 iteration = 20, sample = [10  8], time = 0.010970830917358398
INFO 2022-01-28 17:55:17,389 iteration = 21, sample = [2 2], time = 0.0109710693359375
INFO 2022-01-28 17:55:17,400 iteration = 22, sample = [2 4], time = 0.009972810745239258
INFO 2022-01-28 17:55:17,410 iteration = 23, sample = [4 4], time = 0.010970592498779297
INFO 2022-01-28 17:55:17,421 iteration = 24, sample = [3 3], time = 0.010970830917358398
INFO 2022-01-28 17:55:17,431 iteration = 25, sample = [3 3], time = 0.009973764419555664
INFO 2022-01-28 17:55:17,443 iteration = 26, sample = [4 6], time = 0.0109710693359375
INFO 2022-01-28 17:55:17,454 iteration = 27, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 17:55:17,465 iteration = 28, sample = [2 2], time = 0.01096963882446289
INFO 2022-01-28 17:55:17,476 iteration = 29, sample = [8 6], time = 0.0109710693359375
INFO 2022-01-28 17:55:17,488 iteration = 30, sample = [2 2], time = 0.011968851089477539
INFO 2022-01-28 17:55:17,499 iteration = 31, sample = [6 8], time = 0.010970354080200195
INFO 2022-01-28 17:55:17,511 iteration = 32, sample = [8 4], time = 0.011967658996582031
INFO 2022-01-28 17:55:17,521 iteration = 33, sample = [4 4], time = 0.010970115661621094
INFO 2022-01-28 17:55:17,532 iteration = 34, sample = [3 5], time = 0.010970354080200195
INFO 2022-01-28 17:55:17,543 iteration = 35, sample = [2 2], time = 0.010970830917358398
INFO 2022-01-28 17:55:17,555 iteration = 36, sample = [1 1], time = 0.010972023010253906
INFO 2022-01-28 17:55:17,566 iteration = 37, sample = [2 2], time = 0.011966466903686523
INFO 2022-01-28 17:55:17,578 iteration = 38, sample = [1 1], time = 0.011968135833740234
INFO 2022-01-28 17:55:17,601 iteration = 39, sample = [8 6], time = 0.010970592498779297
INFO 2022-01-28 17:55:17,614 iteration = 40, sample = [10  8], time = 0.023936986923217773
INFO 2022-01-28 17:55:17,626 iteration = 41, sample = [0 0], time = 0.011967658996582031
INFO 2022-01-28 17:55:17,638 iteration = 42, sample = [3 1], time = 0.012966156005859375
INFO 2022-01-28 17:55:17,652 iteration = 43, sample = [5 7], time = 0.011966943740844727
INFO 2022-01-28 17:55:17,666 iteration = 44, sample = [2 2], time = 0.013962745666503906
INFO 2022-01-28 17:55:17,682 iteration = 45, sample = [2 2], time = 0.01296544075012207
INFO 2022-01-28 17:55:17,694 iteration = 46, sample = [7 9], time = 0.016954421997070312
INFO 2022-01-28 17:55:17,704 iteration = 47, sample = [1 1], time = 0.010971784591674805
INFO 2022-01-28 17:55:17,716 iteration = 48, sample = [3 3], time = 0.010969161987304688
INFO 2022-01-28 17:55:17,727 iteration = 49, sample = [1 1], time = 0.0109710693359375
INFO 2022-01-28 17:55:17,737 iteration = 50, sample = [0 0], time = 0.010976552963256836
INFO 2022-01-28 17:55:17,750 iteration = 51, sample = [8 4], time = 0.009967327117919922
INFO 2022-01-28 17:55:17,765 iteration = 52, sample = [4 4], time = 0.013962984085083008
INFO 2022-01-28 17:55:17,778 iteration = 53, sample = [4 4], time = 0.0139617919921875
INFO 2022-01-28 17:55:17,792 iteration = 54, sample = [0 0], time = 0.013963460922241211
INFO 2022-01-28 17:55:17,807 iteration = 55, sample = [4 4], time = 0.012965917587280273
INFO 2022-01-28 17:55:17,820 iteration = 56, sample = [5 5], time = 0.014959335327148438
INFO 2022-01-28 17:55:17,835 iteration = 57, sample = [7 9], time = 0.013962030410766602
INFO 2022-01-28 17:55:17,849 iteration = 58, sample = [2 2], time = 0.014963388442993164
INFO 2022-01-28 17:55:17,863 iteration = 59, sample = [2 0], time = 0.012962579727172852
INFO 2022-01-28 17:55:17,876 iteration = 60, sample = [6 6], time = 0.014958620071411133
INFO 2022-01-28 17:55:17,891 iteration = 61, sample = [1 1], time = 0.012967824935913086
INFO 2022-01-28 17:55:17,905 iteration = 62, sample = [7 5], time = 0.0139617919921875
INFO 2022-01-28 17:55:17,919 iteration = 63, sample = [7 5], time = 0.015958070755004883
INFO 2022-01-28 17:55:17,930 iteration = 64, sample = [ 8 10], time = 0.012965679168701172
INFO 2022-01-28 17:55:17,945 iteration = 65, sample = [8 6], time = 0.010969877243041992
INFO 2022-01-28 17:55:17,960 iteration = 66, sample = [0 0], time = 0.014959096908569336
INFO 2022-01-28 17:55:17,974 iteration = 67, sample = [2 2], time = 0.014962434768676758
INFO 2022-01-28 17:55:17,989 iteration = 68, sample = [0 0], time = 0.013959884643554688
INFO 2022-01-28 17:55:18,003 iteration = 69, sample = [1 1], time = 0.014960289001464844
INFO 2022-01-28 17:55:18,017 iteration = 70, sample = [0 0], time = 0.013962507247924805
INFO 2022-01-28 17:55:18,032 iteration = 71, sample = [0 0], time = 0.013962268829345703
INFO 2022-01-28 17:55:18,047 iteration = 72, sample = [ 8 10], time = 0.015958309173583984
INFO 2022-01-28 17:55:18,062 iteration = 73, sample = [6 8], time = 0.014959335327148438
INFO 2022-01-28 17:55:18,078 iteration = 74, sample = [2 2], time = 0.014959573745727539
INFO 2022-01-28 17:55:18,094 iteration = 75, sample = [10  8], time = 0.01595902442932129
INFO 2022-01-28 17:55:18,109 iteration = 76, sample = [5 7], time = 0.015957117080688477
INFO 2022-01-28 17:55:18,125 iteration = 77, sample = [7 5], time = 0.014958620071411133
INFO 2022-01-28 17:55:18,137 iteration = 78, sample = [ 8 10], time = 0.015958547592163086
INFO 2022-01-28 17:55:18,154 iteration = 79, sample = [1 3], time = 0.011967182159423828
INFO 2022-01-28 17:55:18,170 iteration = 80, sample = [3 3], time = 0.015958070755004883
INFO 2022-01-28 17:55:18,186 iteration = 81, sample = [0 0], time = 0.015957355499267578
INFO 2022-01-28 17:55:18,203 iteration = 82, sample = [4 4], time = 0.015957117080688477
INFO 2022-01-28 17:55:18,220 iteration = 83, sample = [6 6], time = 0.016953468322753906
INFO 2022-01-28 17:55:18,236 iteration = 84, sample = [0 0], time = 0.016955137252807617
INFO 2022-01-28 17:55:18,252 iteration = 85, sample = [ 6 10], time = 0.015958309173583984
INFO 2022-01-28 17:55:18,267 iteration = 86, sample = [8 6], time = 0.01595759391784668
INFO 2022-01-28 17:55:18,283 iteration = 87, sample = [4 2], time = 0.014959096908569336
INFO 2022-01-28 17:55:18,299 iteration = 88, sample = [1 1], time = 0.016953706741333008
INFO 2022-01-28 17:55:18,315 iteration = 89, sample = [1 1], time = 0.01595759391784668
INFO 2022-01-28 17:55:18,331 iteration = 90, sample = [2 2], time = 0.015958309173583984
INFO 2022-01-28 17:55:18,348 iteration = 91, sample = [1 3], time = 0.016953229904174805
INFO 2022-01-28 17:55:18,365 iteration = 92, sample = [1 1], time = 0.015958786010742188
INFO 2022-01-28 17:55:18,381 iteration = 93, sample = [9 7], time = 0.016954660415649414
INFO 2022-01-28 17:55:18,397 iteration = 94, sample = [1 1], time = 0.015957117080688477
INFO 2022-01-28 17:55:18,414 iteration = 95, sample = [2 2], time = 0.01695394515991211
INFO 2022-01-28 17:55:18,431 iteration = 96, sample = [6 6], time = 0.01595783233642578
INFO 2022-01-28 17:55:18,446 iteration = 97, sample = [5 1], time = 0.016954421997070312
INFO 2022-01-28 17:55:18,461 iteration = 98, sample = [1 1], time = 0.014961004257202148
INFO 2022-01-28 17:55:18,478 iteration = 99, sample = [2 2], time = 0.014958858489990234
INFO 2022-01-28 17:55:18,490 iteration = 0, sample = [6 8], time = 0.0029926300048828125
INFO 2022-01-28 17:55:18,499 iteration = 1, sample = [6 8], time = 0.007978439331054688
INFO 2022-01-28 17:55:18,507 iteration = 2, sample = [1 1], time = 0.008976221084594727
INFO 2022-01-28 17:55:18,515 iteration = 3, sample = [2 2], time = 0.007978439331054688
INFO 2022-01-28 17:55:18,524 iteration = 4, sample = [5 5], time = 0.008975505828857422
INFO 2022-01-28 17:55:18,534 iteration = 5, sample = [5 9], time = 0.008975744247436523
INFO 2022-01-28 17:55:18,543 iteration = 6, sample = [1 1], time = 0.00897669792175293
INFO 2022-01-28 17:55:18,551 iteration = 7, sample = [0 0], time = 0.008976221084594727
INFO 2022-01-28 17:55:18,560 iteration = 8, sample = [3 3], time = 0.008975982666015625
INFO 2022-01-28 17:55:18,569 iteration = 9, sample = [1 1], time = 0.007979154586791992
INFO 2022-01-28 17:55:18,578 iteration = 10, sample = [0 0], time = 0.00897526741027832
INFO 2022-01-28 17:55:18,588 iteration = 11, sample = [9 7], time = 0.008975982666015625
INFO 2022-01-28 17:55:18,597 iteration = 12, sample = [4 6], time = 0.009974002838134766
INFO 2022-01-28 17:55:18,606 iteration = 13, sample = [6 4], time = 0.008975505828857422
INFO 2022-01-28 17:55:18,615 iteration = 14, sample = [1 1], time = 0.008976221084594727
INFO 2022-01-28 17:55:18,625 iteration = 15, sample = [7 5], time = 0.009972810745239258
INFO 2022-01-28 17:55:18,634 iteration = 16, sample = [2 4], time = 0.008976459503173828
INFO 2022-01-28 17:55:18,643 iteration = 17, sample = [ 6 10], time = 0.009972572326660156
INFO 2022-01-28 17:55:18,653 iteration = 18, sample = [5 3], time = 0.008977651596069336
INFO 2022-01-28 17:55:18,663 iteration = 19, sample = [6 4], time = 0.009972572326660156
INFO 2022-01-28 17:55:18,673 iteration = 20, sample = [6 4], time = 0.00997304916381836
INFO 2022-01-28 17:55:18,685 iteration = 21, sample = [5 9], time = 0.010970354080200195
INFO 2022-01-28 17:55:18,695 iteration = 22, sample = [8 6], time = 0.010971307754516602
INFO 2022-01-28 17:55:18,706 iteration = 23, sample = [4 6], time = 0.010970115661621094
INFO 2022-01-28 17:55:18,716 iteration = 24, sample = [5 7], time = 0.0109710693359375
INFO 2022-01-28 17:55:18,727 iteration = 25, sample = [0 0], time = 0.009974241256713867
INFO 2022-01-28 17:55:18,737 iteration = 26, sample = [2 2], time = 0.009972572326660156
INFO 2022-01-28 17:55:18,749 iteration = 27, sample = [5 5], time = 0.010970354080200195
INFO 2022-01-28 17:55:18,760 iteration = 28, sample = [3 1], time = 0.010970592498779297
INFO 2022-01-28 17:55:18,771 iteration = 29, sample = [ 6 10], time = 0.010971546173095703
INFO 2022-01-28 17:55:18,782 iteration = 30, sample = [4 8], time = 0.011968135833740234
INFO 2022-01-28 17:55:18,794 iteration = 31, sample = [1 1], time = 0.009972810745239258
INFO 2022-01-28 17:55:18,804 iteration = 32, sample = [3 1], time = 0.01196742057800293
INFO 2022-01-28 17:55:18,816 iteration = 33, sample = [4 6], time = 0.010970354080200195
INFO 2022-01-28 17:55:18,827 iteration = 34, sample = [9 5], time = 0.0109710693359375
INFO 2022-01-28 17:55:18,838 iteration = 35, sample = [0 0], time = 0.010970354080200195
INFO 2022-01-28 17:55:18,849 iteration = 36, sample = [1 1], time = 0.010971307754516602
INFO 2022-01-28 17:55:18,860 iteration = 37, sample = [2 2], time = 0.010970354080200195
INFO 2022-01-28 17:55:18,872 iteration = 38, sample = [0 0], time = 0.011968851089477539
INFO 2022-01-28 17:55:18,883 iteration = 39, sample = [ 8 10], time = 0.010970354080200195
INFO 2022-01-28 17:55:18,895 iteration = 40, sample = [1 1], time = 0.010970830917358398
INFO 2022-01-28 17:55:18,907 iteration = 41, sample = [6 8], time = 0.011968374252319336
INFO 2022-01-28 17:55:18,919 iteration = 42, sample = [0 0], time = 0.01196908950805664
INFO 2022-01-28 17:55:18,932 iteration = 43, sample = [7 7], time = 0.012963056564331055
INFO 2022-01-28 17:55:18,944 iteration = 44, sample = [6 8], time = 0.011967658996582031
INFO 2022-01-28 17:55:18,957 iteration = 45, sample = [5 9], time = 0.01296544075012207
INFO 2022-01-28 17:55:18,970 iteration = 46, sample = [5 7], time = 0.012966394424438477
INFO 2022-01-28 17:55:18,983 iteration = 47, sample = [5 3], time = 0.012965202331542969
INFO 2022-01-28 17:55:18,996 iteration = 48, sample = [6 8], time = 0.011966943740844727
INFO 2022-01-28 17:55:19,009 iteration = 49, sample = [10  8], time = 0.012964963912963867
INFO 2022-01-28 17:55:19,020 iteration = 50, sample = [9 7], time = 0.013964176177978516
INFO 2022-01-28 17:55:19,032 iteration = 51, sample = [2 2], time = 0.010970115661621094
INFO 2022-01-28 17:55:19,046 iteration = 52, sample = [7 9], time = 0.012964487075805664
INFO 2022-01-28 17:55:19,059 iteration = 53, sample = [5 5], time = 0.013962507247924805
INFO 2022-01-28 17:55:19,073 iteration = 54, sample = [10  6], time = 0.012966156005859375
INFO 2022-01-28 17:55:19,086 iteration = 55, sample = [10  6], time = 0.01296377182006836
INFO 2022-01-28 17:55:19,099 iteration = 56, sample = [5 7], time = 0.013963460922241211
INFO 2022-01-28 17:55:19,112 iteration = 57, sample = [1 1], time = 0.011968851089477539
INFO 2022-01-28 17:55:19,126 iteration = 58, sample = [6 4], time = 0.013962507247924805
INFO 2022-01-28 17:55:19,139 iteration = 59, sample = [4 4], time = 0.012964487075805664
INFO 2022-01-28 17:55:19,150 iteration = 60, sample = [2 2], time = 0.012966394424438477
INFO 2022-01-28 17:55:19,160 iteration = 61, sample = [1 1], time = 0.01096963882446289
INFO 2022-01-28 17:55:19,172 iteration = 62, sample = [0 0], time = 0.010972738265991211
INFO 2022-01-28 17:55:19,184 iteration = 63, sample = [0 0], time = 0.010970115661621094
INFO 2022-01-28 17:55:19,197 iteration = 64, sample = [7 3], time = 0.011966466903686523
INFO 2022-01-28 17:55:19,211 iteration = 65, sample = [4 4], time = 0.012965679168701172
INFO 2022-01-28 17:55:19,229 iteration = 66, sample = [0 0], time = 0.013962268829345703
INFO 2022-01-28 17:55:19,244 iteration = 67, sample = [7 5], time = 0.01894998550415039
INFO 2022-01-28 17:55:19,258 iteration = 68, sample = [7 9], time = 0.014960289001464844
INFO 2022-01-28 17:55:19,273 iteration = 69, sample = [1 1], time = 0.0139617919921875
INFO 2022-01-28 17:55:19,287 iteration = 70, sample = [0 0], time = 0.013962507247924805
INFO 2022-01-28 17:55:19,302 iteration = 71, sample = [7 9], time = 0.014960050582885742
INFO 2022-01-28 17:55:19,314 iteration = 72, sample = [0 0], time = 0.013963460922241211
INFO 2022-01-28 17:55:19,329 iteration = 73, sample = [1 1], time = 0.011969566345214844
INFO 2022-01-28 17:55:19,344 iteration = 74, sample = [6 8], time = 0.014959573745727539
INFO 2022-01-28 17:55:19,359 iteration = 75, sample = [0 0], time = 0.01495814323425293
INFO 2022-01-28 17:55:19,374 iteration = 76, sample = [5 9], time = 0.015958786010742188
INFO 2022-01-28 17:55:19,389 iteration = 77, sample = [10  8], time = 0.01495814323425293
INFO 2022-01-28 17:55:19,404 iteration = 78, sample = [4 6], time = 0.013964414596557617
INFO 2022-01-28 17:55:19,419 iteration = 79, sample = [9 7], time = 0.015955686569213867
INFO 2022-01-28 17:55:19,434 iteration = 80, sample = [0 0], time = 0.015958309173583984
INFO 2022-01-28 17:55:19,451 iteration = 81, sample = [1 1], time = 0.014958620071411133
INFO 2022-01-28 17:55:19,468 iteration = 82, sample = [5 9], time = 0.01695561408996582
INFO 2022-01-28 17:55:19,492 iteration = 83, sample = [0 0], time = 0.015956878662109375
INFO 2022-01-28 17:55:19,509 iteration = 84, sample = [0 0], time = 0.023936986923217773
INFO 2022-01-28 17:55:19,524 iteration = 85, sample = [0 0], time = 0.016953706741333008
INFO 2022-01-28 17:55:19,540 iteration = 86, sample = [0 0], time = 0.014959335327148438
INFO 2022-01-28 17:55:19,558 iteration = 87, sample = [0 0], time = 0.015958786010742188
INFO 2022-01-28 17:55:19,575 iteration = 88, sample = [4 4], time = 0.01795172691345215
INFO 2022-01-28 17:55:19,591 iteration = 89, sample = [0 0], time = 0.016954898834228516
INFO 2022-01-28 17:55:19,607 iteration = 90, sample = [3 3], time = 0.01595759391784668
INFO 2022-01-28 17:55:19,623 iteration = 91, sample = [0 0], time = 0.015957355499267578
INFO 2022-01-28 17:55:19,640 iteration = 92, sample = [2 0], time = 0.016955137252807617
INFO 2022-01-28 17:55:19,657 iteration = 93, sample = [ 8 10], time = 0.015956401824951172
INFO 2022-01-28 17:55:19,675 iteration = 94, sample = [10  8], time = 0.016954660415649414
INFO 2022-01-28 17:55:19,690 iteration = 95, sample = [1 1], time = 0.017952442169189453
INFO 2022-01-28 17:55:19,708 iteration = 96, sample = [0 0], time = 0.014959096908569336
INFO 2022-01-28 17:55:19,724 iteration = 97, sample = [7 5], time = 0.017952680587768555
INFO 2022-01-28 17:55:19,739 iteration = 98, sample = [3 3], time = 0.01695418357849121
INFO 2022-01-28 17:55:19,754 iteration = 99, sample = [ 8 10], time = 0.01495981216430664
INFO 2022-01-28 17:55:19,765 iteration = 0, sample = [5 3], time = 0.0029935836791992188
INFO 2022-01-28 17:55:19,774 iteration = 1, sample = [0 0], time = 0.007978200912475586
INFO 2022-01-28 17:55:19,784 iteration = 2, sample = [1 3], time = 0.00997304916381836
INFO 2022-01-28 17:55:19,792 iteration = 3, sample = [0 0], time = 0.007978439331054688
INFO 2022-01-28 17:55:19,801 iteration = 4, sample = [ 8 10], time = 0.00897669792175293
INFO 2022-01-28 17:55:19,810 iteration = 5, sample = [2 2], time = 0.009974002838134766
INFO 2022-01-28 17:55:19,820 iteration = 6, sample = [6 8], time = 0.00897669792175293
INFO 2022-01-28 17:55:19,829 iteration = 7, sample = [2 2], time = 0.008974552154541016
INFO 2022-01-28 17:55:19,839 iteration = 8, sample = [1 1], time = 0.009975671768188477
INFO 2022-01-28 17:55:19,848 iteration = 9, sample = [1 1], time = 0.008972883224487305
INFO 2022-01-28 17:55:19,858 iteration = 10, sample = [5 5], time = 0.00997304916381836
INFO 2022-01-28 17:55:19,867 iteration = 11, sample = [2 2], time = 0.008976221084594727
INFO 2022-01-28 17:55:19,877 iteration = 12, sample = [ 8 10], time = 0.00997304916381836
INFO 2022-01-28 17:55:19,886 iteration = 13, sample = [1 3], time = 0.008976221084594727
INFO 2022-01-28 17:55:19,896 iteration = 14, sample = [5 7], time = 0.009974241256713867
INFO 2022-01-28 17:55:19,906 iteration = 15, sample = [4 6], time = 0.009972572326660156
INFO 2022-01-28 17:55:19,915 iteration = 16, sample = [8 6], time = 0.008976459503173828
INFO 2022-01-28 17:55:19,925 iteration = 17, sample = [1 1], time = 0.00897526741027832
INFO 2022-01-28 17:55:19,935 iteration = 18, sample = [10  8], time = 0.010971307754516602
INFO 2022-01-28 17:55:19,945 iteration = 19, sample = [0 0], time = 0.009973526000976562
INFO 2022-01-28 17:55:19,957 iteration = 20, sample = [1 1], time = 0.009975194931030273
INFO 2022-01-28 17:55:19,967 iteration = 21, sample = [2 4], time = 0.010968446731567383
INFO 2022-01-28 17:55:19,978 iteration = 22, sample = [2 2], time = 0.010971307754516602
INFO 2022-01-28 17:55:19,992 iteration = 23, sample = [8 6], time = 0.012964725494384766
INFO 2022-01-28 17:55:20,006 iteration = 24, sample = [3 3], time = 0.012964725494384766
INFO 2022-01-28 17:55:20,018 iteration = 25, sample = [0 0], time = 0.011968612670898438
INFO 2022-01-28 17:55:20,033 iteration = 26, sample = [1 1], time = 0.012964963912963867
INFO 2022-01-28 17:55:20,044 iteration = 27, sample = [9 5], time = 0.014959335327148438
INFO 2022-01-28 17:55:20,058 iteration = 28, sample = [4 2], time = 0.012971162796020508
INFO 2022-01-28 17:55:20,072 iteration = 29, sample = [2 2], time = 0.011963129043579102
INFO 2022-01-28 17:55:20,084 iteration = 30, sample = [9 7], time = 0.013962268829345703
INFO 2022-01-28 17:55:20,096 iteration = 31, sample = [3 1], time = 0.010971784591674805
