INFO 2022-01-28 18:07:29,240 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:07:33,433 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:07:33,433 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:07:33,434 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:07:33,435 U=[[ 0.32351872+0.16327088j -0.74392704-0.561472j  ]
 [-0.08881105-0.92778815j  0.03030233-0.36111426j]]
INFO 2022-01-28 18:07:33,439 mu_test = [0. 0. 0. 0.], cov_test = [[  7.6193079    1.13588474 -10.42328146   0.69813028]
 [  1.13588474  22.00288092   0.69813028  -1.58294094]
 [-10.42328146   0.69813028  14.62369258  -1.13588474]
 [  0.69813028  -1.58294094  -1.13588474   0.24011956]]
INFO 2022-01-28 18:07:33,628 iteration = 0, sample = [0 0], time = 0.17552733421325684
INFO 2022-01-28 18:07:44,745 iteration = 42, sample = [0 0], time = 0.02094411849975586
INFO 2022-01-28 18:07:44,757 iteration = 43, sample = [9 1], time = 0.011967897415161133
INFO 2022-01-28 18:07:44,767 iteration = 44, sample = [3 1], time = 0.01096963882446289
INFO 2022-01-28 18:07:44,778 iteration = 45, sample = [1 7], time = 0.008975982666015625
INFO 2022-01-28 18:07:44,789 iteration = 46, sample = [7 3], time = 0.010970115661621094
INFO 2022-01-28 18:07:44,806 iteration = 47, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 18:07:44,818 iteration = 48, sample = [0 0], time = 0.01695418357849121
INFO 2022-01-28 18:07:44,830 iteration = 49, sample = [2 0], time = 0.011967897415161133
INFO 2022-01-28 18:07:44,843 iteration = 50, sample = [2 0], time = 0.012964725494384766
INFO 2022-01-28 18:07:44,855 iteration = 51, sample = [0 0], time = 0.011967897415161133
INFO 2022-01-28 18:07:44,868 iteration = 52, sample = [0 8], time = 0.012966156005859375
INFO 2022-01-28 18:07:44,881 iteration = 53, sample = [1 7], time = 0.01296377182006836
INFO 2022-01-28 18:07:44,894 iteration = 54, sample = [2 0], time = 0.011968374252319336
INFO 2022-01-28 18:07:44,907 iteration = 55, sample = [5 3], time = 0.01296544075012207
INFO 2022-01-28 18:07:44,920 iteration = 56, sample = [1 3], time = 0.012964248657226562
INFO 2022-01-28 18:07:44,933 iteration = 57, sample = [3 5], time = 0.012964487075805664
INFO 2022-01-28 18:07:44,945 iteration = 58, sample = [1 3], time = 0.01296687126159668
INFO 2022-01-28 18:07:44,958 iteration = 59, sample = [10  2], time = 0.01296377182006836
INFO 2022-01-28 18:07:44,972 iteration = 60, sample = [0 0], time = 0.012964248657226562
INFO 2022-01-28 18:07:44,985 iteration = 61, sample = [5 3], time = 0.012965679168701172
INFO 2022-01-28 18:07:44,998 iteration = 62, sample = [1 1], time = 0.013962984085083008
