INFO 2022-01-28 18:03:12,280 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:03:16,213 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:03:16,214 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:03:16,214 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:03:16,215 U=[[-0.26662457+0.15760029j  0.44323814+0.84119762j]
 [ 0.05924669+0.94898014j -0.30969204+0.00416596j]]
INFO 2022-01-28 18:03:16,218 mu_test = [ 0. -0. -0.  0.], cov_test = [[16.27097089  3.39081064 -7.32886136  5.56425324]
 [ 3.39081064 19.99552458  5.56425324 -1.21694235]
 [-7.32886136  5.56425324  5.9720296  -3.39081064]
 [ 5.56425324 -1.21694235 -3.39081064  2.2474759 ]]
INFO 2022-01-28 18:03:16,582 iteration = 0, sample = [2 4], time = 0.34906935691833496
INFO 2022-01-28 18:03:39,949 iteration = 30, sample = [0 0], time = 0.010973453521728516
INFO 2022-01-28 18:03:39,960 iteration = 31, sample = [5 3], time = 0.010967731475830078
INFO 2022-01-28 18:03:39,970 iteration = 32, sample = [0 6], time = 0.010969877243041992
INFO 2022-01-28 18:03:39,981 iteration = 33, sample = [0 2], time = 0.009973526000976562
INFO 2022-01-28 18:03:39,992 iteration = 34, sample = [0 0], time = 0.010971307754516602
INFO 2022-01-28 18:03:40,003 iteration = 35, sample = [8 0], time = 0.011966943740844727
INFO 2022-01-28 18:03:40,015 iteration = 36, sample = [5 9], time = 0.00997304916381836
INFO 2022-01-28 18:03:40,027 iteration = 37, sample = [8 0], time = 0.011967182159423828
INFO 2022-01-28 18:03:40,039 iteration = 38, sample = [8 0], time = 0.012966394424438477
INFO 2022-01-28 18:03:40,051 iteration = 39, sample = [2 0], time = 0.011967658996582031
INFO 2022-01-28 18:03:40,063 iteration = 40, sample = [3 7], time = 0.011967182159423828
INFO 2022-01-28 18:03:40,075 iteration = 41, sample = [0 0], time = 0.011968374252319336
INFO 2022-01-28 18:03:40,087 iteration = 42, sample = [0 4], time = 0.010970354080200195
INFO 2022-01-28 18:03:40,098 iteration = 43, sample = [0 0], time = 0.011966943740844727
INFO 2022-01-28 18:03:40,110 iteration = 44, sample = [4 0], time = 0.010971307754516602
INFO 2022-01-28 18:03:40,122 iteration = 45, sample = [3 9], time = 0.011967182159423828
INFO 2022-01-28 18:03:40,136 iteration = 46, sample = [10  0], time = 0.012965679168701172
INFO 2022-01-28 18:03:40,148 iteration = 47, sample = [1 7], time = 0.01296544075012207
INFO 2022-01-28 18:03:40,160 iteration = 48, sample = [2 0], time = 0.011966466903686523
INFO 2022-01-28 18:03:40,172 iteration = 49, sample = [2 0], time = 0.011967658996582031
INFO 2022-01-28 18:03:40,185 iteration = 50, sample = [1 7], time = 0.012964963912963867
INFO 2022-01-28 18:03:40,198 iteration = 51, sample = [5 1], time = 0.012965679168701172
INFO 2022-01-28 18:03:40,210 iteration = 52, sample = [4 0], time = 0.01296544075012207
INFO 2022-01-28 18:03:40,223 iteration = 53, sample = [0 6], time = 0.0109710693359375
INFO 2022-01-28 18:03:40,237 iteration = 54, sample = [7 1], time = 0.013962507247924805
INFO 2022-01-28 18:03:40,253 iteration = 55, sample = [5 7], time = 0.012964010238647461
INFO 2022-01-28 18:03:40,266 iteration = 56, sample = [3 7], time = 0.01595926284790039
INFO 2022-01-28 18:03:40,280 iteration = 57, sample = [0 0], time = 0.012962818145751953
INFO 2022-01-28 18:03:40,294 iteration = 58, sample = [7 3], time = 0.014960527420043945
INFO 2022-01-28 18:03:40,307 iteration = 59, sample = [5 3], time = 0.012963533401489258
INFO 2022-01-28 18:03:40,321 iteration = 60, sample = [4 0], time = 0.013962507247924805
INFO 2022-01-28 18:03:40,335 iteration = 61, sample = [0 2], time = 0.012965917587280273
INFO 2022-01-28 18:03:40,347 iteration = 62, sample = [1 3], time = 0.0139617919921875
INFO 2022-01-28 18:03:40,362 iteration = 63, sample = [1 3], time = 0.013962984085083008
INFO 2022-01-28 18:03:40,376 iteration = 64, sample = [0 6], time = 0.013962984085083008
INFO 2022-01-28 18:03:40,390 iteration = 65, sample = [2 0], time = 0.013961076736450195
INFO 2022-01-28 18:03:40,404 iteration = 66, sample = [0 4], time = 0.01396322250366211
INFO 2022-01-28 18:03:40,418 iteration = 67, sample = [0 0], time = 0.013962984085083008
INFO 2022-01-28 18:03:40,433 iteration = 68, sample = [10  0], time = 0.014960050582885742
INFO 2022-01-28 18:03:40,447 iteration = 69, sample = [2 0], time = 0.014959335327148438
INFO 2022-01-28 18:03:40,464 iteration = 70, sample = [3 7], time = 0.013962030410766602
INFO 2022-01-28 18:03:40,477 iteration = 71, sample = [0 0], time = 0.01595616340637207
INFO 2022-01-28 18:03:40,492 iteration = 72, sample = [1 5], time = 0.013962984085083008
INFO 2022-01-28 18:03:40,507 iteration = 73, sample = [0 0], time = 0.013961553573608398
INFO 2022-01-28 18:03:40,522 iteration = 74, sample = [1 7], time = 0.01595783233642578
INFO 2022-01-28 18:03:40,538 iteration = 75, sample = [1 9], time = 0.014959335327148438
INFO 2022-01-28 18:03:40,554 iteration = 76, sample = [7 7], time = 0.015957355499267578
INFO 2022-01-28 18:03:40,569 iteration = 77, sample = [0 6], time = 0.014959096908569336
INFO 2022-01-28 18:03:40,584 iteration = 78, sample = [0 0], time = 0.015956878662109375
INFO 2022-01-28 18:03:40,599 iteration = 79, sample = [3 3], time = 0.014960765838623047
INFO 2022-01-28 18:03:40,615 iteration = 80, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 18:03:40,630 iteration = 81, sample = [2 2], time = 0.014959096908569336
INFO 2022-01-28 18:03:40,646 iteration = 82, sample = [0 0], time = 0.015957355499267578
INFO 2022-01-28 18:03:40,660 iteration = 83, sample = [0 0], time = 0.014960289001464844
INFO 2022-01-28 18:03:40,673 iteration = 84, sample = [0 0], time = 0.013962507247924805
INFO 2022-01-28 18:03:40,690 iteration = 85, sample = [5 5], time = 0.013961315155029297
INFO 2022-01-28 18:03:40,707 iteration = 86, sample = [4 0], time = 0.016954421997070312
INFO 2022-01-28 18:03:40,721 iteration = 87, sample = [2 0], time = 0.01595902442932129
INFO 2022-01-28 18:03:40,738 iteration = 88, sample = [3 3], time = 0.015954971313476562
INFO 2022-01-28 18:03:40,754 iteration = 89, sample = [0 8], time = 0.015955686569213867
INFO 2022-01-28 18:03:40,770 iteration = 90, sample = [0 2], time = 0.015958309173583984
INFO 2022-01-28 18:03:40,786 iteration = 91, sample = [4 0], time = 0.01595616340637207
INFO 2022-01-28 18:03:40,803 iteration = 92, sample = [4 0], time = 0.015956878662109375
INFO 2022-01-28 18:03:40,819 iteration = 93, sample = [0 0], time = 0.016955137252807617
INFO 2022-01-28 18:03:40,837 iteration = 94, sample = [9 3], time = 0.016954421997070312
INFO 2022-01-28 18:03:40,854 iteration = 95, sample = [0 0], time = 0.01695418357849121
INFO 2022-01-28 18:03:40,871 iteration = 96, sample = [0 4], time = 0.01695418357849121
INFO 2022-01-28 18:03:40,886 iteration = 97, sample = [0 2], time = 0.016953706741333008
INFO 2022-01-28 18:03:40,906 iteration = 98, sample = [0 2], time = 0.015957117080688477
INFO 2022-01-28 18:03:40,922 iteration = 99, sample = [2 4], time = 0.0189516544342041
INFO 2022-01-28 18:03:40,933 iteration = 0, sample = [ 0 10], time = 0.0029909610748291016
INFO 2022-01-28 18:03:40,941 iteration = 1, sample = [0 0], time = 0.006980419158935547
INFO 2022-01-28 18:03:40,949 iteration = 2, sample = [5 1], time = 0.007979154586791992
INFO 2022-01-28 18:03:40,958 iteration = 3, sample = [2 2], time = 0.008975744247436523
INFO 2022-01-28 18:03:40,966 iteration = 4, sample = [7 3], time = 0.007978439331054688
INFO 2022-01-28 18:03:40,975 iteration = 5, sample = [6 0], time = 0.008975982666015625
INFO 2022-01-28 18:03:40,983 iteration = 6, sample = [9 5], time = 0.007978439331054688
INFO 2022-01-28 18:03:40,991 iteration = 7, sample = [2 0], time = 0.007978439331054688
INFO 2022-01-28 18:03:40,999 iteration = 8, sample = [8 0], time = 0.007978439331054688
INFO 2022-01-28 18:03:41,007 iteration = 9, sample = [0 0], time = 0.007979631423950195
INFO 2022-01-28 18:03:41,016 iteration = 10, sample = [3 5], time = 0.008974552154541016
INFO 2022-01-28 18:03:41,025 iteration = 11, sample = [4 0], time = 0.008975982666015625
INFO 2022-01-28 18:03:41,034 iteration = 12, sample = [0 2], time = 0.007978677749633789
INFO 2022-01-28 18:03:41,044 iteration = 13, sample = [1 1], time = 0.009972333908081055
INFO 2022-01-28 18:03:41,053 iteration = 14, sample = [8 0], time = 0.00897669792175293
INFO 2022-01-28 18:03:41,063 iteration = 15, sample = [0 0], time = 0.009972810745239258
INFO 2022-01-28 18:03:41,073 iteration = 16, sample = [0 0], time = 0.00897526741027832
INFO 2022-01-28 18:03:41,082 iteration = 17, sample = [ 0 10], time = 0.009974002838134766
INFO 2022-01-28 18:03:41,091 iteration = 18, sample = [0 0], time = 0.009972095489501953
INFO 2022-01-28 18:03:41,100 iteration = 19, sample = [3 7], time = 0.008980274200439453
INFO 2022-01-28 18:03:41,109 iteration = 20, sample = [0 2], time = 0.008971214294433594
INFO 2022-01-28 18:03:41,120 iteration = 21, sample = [0 4], time = 0.009974002838134766
INFO 2022-01-28 18:03:41,130 iteration = 22, sample = [ 0 10], time = 0.00997304916381836
INFO 2022-01-28 18:03:41,141 iteration = 23, sample = [3 7], time = 0.010970354080200195
INFO 2022-01-28 18:03:41,152 iteration = 24, sample = [0 4], time = 0.009973287582397461
INFO 2022-01-28 18:03:41,163 iteration = 25, sample = [ 0 10], time = 0.0109710693359375
INFO 2022-01-28 18:03:41,174 iteration = 26, sample = [8 0], time = 0.010969400405883789
INFO 2022-01-28 18:03:41,184 iteration = 27, sample = [3 5], time = 0.010971307754516602
INFO 2022-01-28 18:03:41,195 iteration = 28, sample = [6 0], time = 0.009972572326660156
INFO 2022-01-28 18:03:41,205 iteration = 29, sample = [0 0], time = 0.010970115661621094
INFO 2022-01-28 18:03:41,215 iteration = 30, sample = [ 0 10], time = 0.009973287582397461
INFO 2022-01-28 18:03:41,226 iteration = 31, sample = [6 2], time = 0.010970115661621094
INFO 2022-01-28 18:03:41,237 iteration = 32, sample = [0 0], time = 0.00997304916381836
INFO 2022-01-28 18:03:41,247 iteration = 33, sample = [9 3], time = 0.0109710693359375
INFO 2022-01-28 18:03:41,258 iteration = 34, sample = [0 4], time = 0.00997304916381836
INFO 2022-01-28 18:03:41,269 iteration = 35, sample = [0 0], time = 0.010972023010253906
INFO 2022-01-28 18:03:41,280 iteration = 36, sample = [0 2], time = 0.010968208312988281
INFO 2022-01-28 18:03:41,291 iteration = 37, sample = [4 0], time = 0.010971546173095703
INFO 2022-01-28 18:03:41,302 iteration = 38, sample = [0 8], time = 0.011969327926635742
INFO 2022-01-28 18:03:41,314 iteration = 39, sample = [0 2], time = 0.009971141815185547
INFO 2022-01-28 18:03:41,326 iteration = 40, sample = [0 0], time = 0.01196742057800293
INFO 2022-01-28 18:03:41,338 iteration = 41, sample = [0 0], time = 0.011968851089477539
INFO 2022-01-28 18:03:41,350 iteration = 42, sample = [1 9], time = 0.012964010238647461
INFO 2022-01-28 18:03:41,362 iteration = 43, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 18:03:41,374 iteration = 44, sample = [0 6], time = 0.010971307754516602
INFO 2022-01-28 18:03:41,385 iteration = 45, sample = [0 2], time = 0.011966705322265625
INFO 2022-01-28 18:03:41,398 iteration = 46, sample = [7 3], time = 0.011967897415161133
INFO 2022-01-28 18:03:41,410 iteration = 47, sample = [8 0], time = 0.011967182159423828
INFO 2022-01-28 18:03:41,423 iteration = 48, sample = [10  6], time = 0.01296544075012207
INFO 2022-01-28 18:03:41,434 iteration = 49, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 18:03:41,447 iteration = 50, sample = [4 0], time = 0.01196742057800293
INFO 2022-01-28 18:03:41,459 iteration = 51, sample = [0 2], time = 0.01296687126159668
INFO 2022-01-28 18:03:41,471 iteration = 52, sample = [0 0], time = 0.011966228485107422
INFO 2022-01-28 18:03:41,484 iteration = 53, sample = [6 0], time = 0.012964725494384766
INFO 2022-01-28 18:03:41,497 iteration = 54, sample = [1 9], time = 0.012965202331542969
INFO 2022-01-28 18:03:41,510 iteration = 55, sample = [2 2], time = 0.012964963912963867
INFO 2022-01-28 18:03:41,522 iteration = 56, sample = [7 1], time = 0.011969327926635742
INFO 2022-01-28 18:03:41,535 iteration = 57, sample = [0 0], time = 0.011967897415161133
INFO 2022-01-28 18:03:41,549 iteration = 58, sample = [7 7], time = 0.0139617919921875
INFO 2022-01-28 18:03:41,563 iteration = 59, sample = [0 2], time = 0.012964725494384766
INFO 2022-01-28 18:03:41,576 iteration = 60, sample = [5 9], time = 0.013962030410766602
INFO 2022-01-28 18:03:41,590 iteration = 61, sample = [2 0], time = 0.013962030410766602
INFO 2022-01-28 18:03:41,603 iteration = 62, sample = [2 2], time = 0.01296544075012207
INFO 2022-01-28 18:03:41,617 iteration = 63, sample = [2 4], time = 0.013962984085083008
INFO 2022-01-28 18:03:41,631 iteration = 64, sample = [6 0], time = 0.012963533401489258
INFO 2022-01-28 18:03:41,645 iteration = 65, sample = [2 2], time = 0.013963699340820312
INFO 2022-01-28 18:03:41,658 iteration = 66, sample = [0 2], time = 0.013961076736450195
INFO 2022-01-28 18:03:41,673 iteration = 67, sample = [10  0], time = 0.013963937759399414
INFO 2022-01-28 18:03:41,688 iteration = 68, sample = [1 9], time = 0.014958620071411133
INFO 2022-01-28 18:03:41,701 iteration = 69, sample = [0 6], time = 0.013962745666503906
INFO 2022-01-28 18:03:41,716 iteration = 70, sample = [3 9], time = 0.01296544075012207
INFO 2022-01-28 18:03:41,731 iteration = 71, sample = [9 5], time = 0.014959573745727539
INFO 2022-01-28 18:03:41,746 iteration = 72, sample = [10  0], time = 0.014959573745727539
INFO 2022-01-28 18:03:41,760 iteration = 73, sample = [5 3], time = 0.014958620071411133
INFO 2022-01-28 18:03:41,775 iteration = 74, sample = [0 4], time = 0.013963937759399414
INFO 2022-01-28 18:03:41,790 iteration = 75, sample = [0 4], time = 0.01595616340637207
INFO 2022-01-28 18:03:41,805 iteration = 76, sample = [9 1], time = 0.014959573745727539
INFO 2022-01-28 18:03:41,820 iteration = 77, sample = [0 2], time = 0.014960050582885742
INFO 2022-01-28 18:03:41,834 iteration = 78, sample = [9 3], time = 0.013962984085083008
INFO 2022-01-28 18:03:41,849 iteration = 79, sample = [2 0], time = 0.01495981216430664
INFO 2022-01-28 18:03:41,864 iteration = 80, sample = [ 0 10], time = 0.014959096908569336
INFO 2022-01-28 18:03:41,880 iteration = 81, sample = [5 7], time = 0.014959335327148438
INFO 2022-01-28 18:03:41,896 iteration = 82, sample = [3 7], time = 0.015957117080688477
INFO 2022-01-28 18:03:41,912 iteration = 83, sample = [2 2], time = 0.016954421997070312
INFO 2022-01-28 18:03:41,928 iteration = 84, sample = [2 0], time = 0.015957117080688477
INFO 2022-01-28 18:03:41,942 iteration = 85, sample = [10  0], time = 0.014959335327148438
INFO 2022-01-28 18:03:41,958 iteration = 86, sample = [0 2], time = 0.014960765838623047
INFO 2022-01-28 18:03:41,975 iteration = 87, sample = [2 0], time = 0.01595759391784668
INFO 2022-01-28 18:03:41,992 iteration = 88, sample = [4 2], time = 0.016953468322753906
INFO 2022-01-28 18:03:42,008 iteration = 89, sample = [0 6], time = 0.015957355499267578
INFO 2022-01-28 18:03:42,024 iteration = 90, sample = [3 9], time = 0.015955448150634766
INFO 2022-01-28 18:03:42,039 iteration = 91, sample = [0 0], time = 0.015957117080688477
INFO 2022-01-28 18:03:42,056 iteration = 92, sample = [3 3], time = 0.015957117080688477
INFO 2022-01-28 18:03:42,072 iteration = 93, sample = [0 0], time = 0.015957355499267578
INFO 2022-01-28 18:03:42,089 iteration = 94, sample = [2 0], time = 0.015956878662109375
INFO 2022-01-28 18:03:42,105 iteration = 95, sample = [ 0 10], time = 0.01695394515991211
INFO 2022-01-28 18:03:42,121 iteration = 96, sample = [0 2], time = 0.015958309173583984
INFO 2022-01-28 18:03:42,137 iteration = 97, sample = [0 8], time = 0.015955448150634766
INFO 2022-01-28 18:03:42,155 iteration = 98, sample = [0 0], time = 0.016954898834228516
INFO 2022-01-28 18:03:42,172 iteration = 99, sample = [0 0], time = 0.01695394515991211
INFO 2022-01-28 18:03:42,185 iteration = 0, sample = [0 4], time = 0.002992868423461914
INFO 2022-01-28 18:03:42,193 iteration = 1, sample = [3 5], time = 0.007977962493896484
INFO 2022-01-28 18:03:42,201 iteration = 2, sample = [3 7], time = 0.007978677749633789
INFO 2022-01-28 18:03:42,209 iteration = 3, sample = [8 0], time = 0.00897526741027832
INFO 2022-01-28 18:03:42,218 iteration = 4, sample = [4 0], time = 0.008976459503173828
INFO 2022-01-28 18:03:42,226 iteration = 5, sample = [0 0], time = 0.007978200912475586
INFO 2022-01-28 18:03:42,234 iteration = 6, sample = [5 9], time = 0.007979631423950195
INFO 2022-01-28 18:03:42,243 iteration = 7, sample = [2 6], time = 0.008975982666015625
INFO 2022-01-28 18:03:42,251 iteration = 8, sample = [0 2], time = 0.007978200912475586
INFO 2022-01-28 18:03:42,260 iteration = 9, sample = [2 4], time = 0.008975028991699219
INFO 2022-01-28 18:03:42,269 iteration = 10, sample = [0 6], time = 0.007979154586791992
INFO 2022-01-28 18:03:42,278 iteration = 11, sample = [2 0], time = 0.008975505828857422
INFO 2022-01-28 18:03:42,287 iteration = 12, sample = [0 2], time = 0.008976459503173828
INFO 2022-01-28 18:03:42,297 iteration = 13, sample = [1 5], time = 0.00897526741027832
INFO 2022-01-28 18:03:42,306 iteration = 14, sample = [0 0], time = 0.009973287582397461
INFO 2022-01-28 18:03:42,317 iteration = 15, sample = [1 1], time = 0.00997304916381836
INFO 2022-01-28 18:03:42,327 iteration = 16, sample = [0 6], time = 0.009973287582397461
INFO 2022-01-28 18:03:42,337 iteration = 17, sample = [3 7], time = 0.009972333908081055
INFO 2022-01-28 18:03:42,346 iteration = 18, sample = [0 8], time = 0.009973526000976562
INFO 2022-01-28 18:03:42,356 iteration = 19, sample = [4 2], time = 0.009972572326660156
INFO 2022-01-28 18:03:42,367 iteration = 20, sample = [3 1], time = 0.009974002838134766
INFO 2022-01-28 18:03:42,377 iteration = 21, sample = [1 1], time = 0.009972810745239258
INFO 2022-01-28 18:03:42,387 iteration = 22, sample = [0 0], time = 0.009973764419555664
INFO 2022-01-28 18:03:42,398 iteration = 23, sample = [4 0], time = 0.009971857070922852
INFO 2022-01-28 18:03:42,407 iteration = 24, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 18:03:42,419 iteration = 25, sample = [0 6], time = 0.009973526000976562
INFO 2022-01-28 18:03:42,430 iteration = 26, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 18:03:42,440 iteration = 27, sample = [6 0], time = 0.01096963882446289
INFO 2022-01-28 18:03:42,451 iteration = 28, sample = [6 0], time = 0.010969877243041992
INFO 2022-01-28 18:03:42,462 iteration = 29, sample = [2 0], time = 0.00997471809387207
INFO 2022-01-28 18:03:42,472 iteration = 30, sample = [4 0], time = 0.01096963882446289
INFO 2022-01-28 18:03:42,483 iteration = 31, sample = [0 6], time = 0.010970592498779297
INFO 2022-01-28 18:03:42,493 iteration = 32, sample = [ 0 10], time = 0.009972333908081055
INFO 2022-01-28 18:03:42,504 iteration = 33, sample = [7 3], time = 0.010970354080200195
INFO 2022-01-28 18:03:42,516 iteration = 34, sample = [2 0], time = 0.009974479675292969
INFO 2022-01-28 18:03:42,526 iteration = 35, sample = [4 0], time = 0.011966228485107422
INFO 2022-01-28 18:03:42,537 iteration = 36, sample = [3 5], time = 0.009974241256713867
INFO 2022-01-28 18:03:42,550 iteration = 37, sample = [4 2], time = 0.011967182159423828
INFO 2022-01-28 18:03:42,562 iteration = 38, sample = [0 2], time = 0.011968612670898438
INFO 2022-01-28 18:03:42,573 iteration = 39, sample = [0 2], time = 0.01296377182006836
INFO 2022-01-28 18:03:42,586 iteration = 40, sample = [9 1], time = 0.01196908950805664
INFO 2022-01-28 18:03:42,599 iteration = 41, sample = [0 0], time = 0.01296544075012207
INFO 2022-01-28 18:03:42,610 iteration = 42, sample = [0 0], time = 0.011966943740844727
INFO 2022-01-28 18:03:42,622 iteration = 43, sample = [5 3], time = 0.010970354080200195
INFO 2022-01-28 18:03:42,634 iteration = 44, sample = [6 2], time = 0.011967182159423828
INFO 2022-01-28 18:03:42,646 iteration = 45, sample = [1 5], time = 0.011968135833740234
INFO 2022-01-28 18:03:42,658 iteration = 46, sample = [2 0], time = 0.012964963912963867
INFO 2022-01-28 18:03:42,670 iteration = 47, sample = [0 8], time = 0.010969877243041992
INFO 2022-01-28 18:03:42,682 iteration = 48, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 18:03:42,693 iteration = 49, sample = [2 0], time = 0.011968612670898438
INFO 2022-01-28 18:03:42,706 iteration = 50, sample = [2 2], time = 0.011967897415161133
INFO 2022-01-28 18:03:42,719 iteration = 51, sample = [8 0], time = 0.012964725494384766
INFO 2022-01-28 18:03:42,732 iteration = 52, sample = [0 0], time = 0.011967897415161133
INFO 2022-01-28 18:03:42,746 iteration = 53, sample = [5 5], time = 0.0139617919921875
INFO 2022-01-28 18:03:42,760 iteration = 54, sample = [3 3], time = 0.012965202331542969
INFO 2022-01-28 18:03:42,773 iteration = 55, sample = [0 0], time = 0.014960289001464844
INFO 2022-01-28 18:03:42,786 iteration = 56, sample = [1 5], time = 0.012964963912963867
INFO 2022-01-28 18:03:42,799 iteration = 57, sample = [2 0], time = 0.011966943740844727
INFO 2022-01-28 18:03:42,812 iteration = 58, sample = [1 5], time = 0.01296544075012207
INFO 2022-01-28 18:03:42,825 iteration = 59, sample = [3 5], time = 0.013962507247924805
INFO 2022-01-28 18:03:42,839 iteration = 60, sample = [8 2], time = 0.01296544075012207
INFO 2022-01-28 18:03:42,852 iteration = 61, sample = [0 6], time = 0.012964248657226562
INFO 2022-01-28 18:03:42,866 iteration = 62, sample = [5 5], time = 0.012965202331542969
INFO 2022-01-28 18:03:42,880 iteration = 63, sample = [8 0], time = 0.014961004257202148
INFO 2022-01-28 18:03:42,893 iteration = 64, sample = [0 0], time = 0.012964248657226562
INFO 2022-01-28 18:03:42,906 iteration = 65, sample = [1 3], time = 0.01296544075012207
INFO 2022-01-28 18:03:42,920 iteration = 66, sample = [0 6], time = 0.01296377182006836
INFO 2022-01-28 18:03:42,933 iteration = 67, sample = [0 0], time = 0.013962984085083008
INFO 2022-01-28 18:03:42,946 iteration = 68, sample = [4 4], time = 0.013962507247924805
INFO 2022-01-28 18:03:42,961 iteration = 69, sample = [4 0], time = 0.012965202331542969
INFO 2022-01-28 18:03:42,976 iteration = 70, sample = [9 7], time = 0.015957355499267578
INFO 2022-01-28 18:03:42,991 iteration = 71, sample = [1 1], time = 0.014959335327148438
INFO 2022-01-28 18:03:43,007 iteration = 72, sample = [9 3], time = 0.014961481094360352
INFO 2022-01-28 18:03:43,023 iteration = 73, sample = [4 0], time = 0.015954971313476562
INFO 2022-01-28 18:03:43,038 iteration = 74, sample = [2 0], time = 0.014960765838623047
INFO 2022-01-28 18:03:43,053 iteration = 75, sample = [2 0], time = 0.014957666397094727
INFO 2022-01-28 18:03:43,068 iteration = 76, sample = [0 0], time = 0.014960765838623047
INFO 2022-01-28 18:03:43,082 iteration = 77, sample = [0 0], time = 0.014959573745727539
INFO 2022-01-28 18:03:43,098 iteration = 78, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 18:03:43,112 iteration = 79, sample = [0 0], time = 0.014961004257202148
INFO 2022-01-28 18:03:43,125 iteration = 80, sample = [0 2], time = 0.013962030410766602
INFO 2022-01-28 18:03:43,137 iteration = 81, sample = [7 3], time = 0.013961076736450195
INFO 2022-01-28 18:03:43,154 iteration = 82, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 18:03:43,171 iteration = 83, sample = [0 2], time = 0.01695537567138672
INFO 2022-01-28 18:03:43,187 iteration = 84, sample = [6 0], time = 0.01695394515991211
INFO 2022-01-28 18:03:43,204 iteration = 85, sample = [2 0], time = 0.016953468322753906
INFO 2022-01-28 18:03:43,220 iteration = 86, sample = [0 0], time = 0.016955137252807617
INFO 2022-01-28 18:03:43,237 iteration = 87, sample = [7 9], time = 0.015956401824951172
INFO 2022-01-28 18:03:43,252 iteration = 88, sample = [0 0], time = 0.01595759391784668
INFO 2022-01-28 18:03:43,269 iteration = 89, sample = [4 0], time = 0.015956640243530273
INFO 2022-01-28 18:03:43,285 iteration = 90, sample = [8 0], time = 0.015958070755004883
INFO 2022-01-28 18:03:43,301 iteration = 91, sample = [0 2], time = 0.01595616340637207
INFO 2022-01-28 18:03:43,315 iteration = 92, sample = [7 1], time = 0.016953706741333008
INFO 2022-01-28 18:03:43,332 iteration = 93, sample = [9 1], time = 0.014960289001464844
INFO 2022-01-28 18:03:43,346 iteration = 94, sample = [8 0], time = 0.015956401824951172
INFO 2022-01-28 18:03:43,362 iteration = 95, sample = [1 1], time = 0.01495981216430664
INFO 2022-01-28 18:03:43,379 iteration = 96, sample = [3 3], time = 0.015956640243530273
INFO 2022-01-28 18:03:43,396 iteration = 97, sample = [3 5], time = 0.016954898834228516
INFO 2022-01-28 18:03:43,413 iteration = 98, sample = [0 0], time = 0.015957117080688477
INFO 2022-01-28 18:03:43,431 iteration = 99, sample = [6 0], time = 0.01795220375061035
INFO 2022-01-28 18:03:43,444 iteration = 0, sample = [3 9], time = 0.003988504409790039
INFO 2022-01-28 18:03:43,453 iteration = 1, sample = [6 0], time = 0.008976459503173828
INFO 2022-01-28 18:03:43,462 iteration = 2, sample = [8 0], time = 0.00897526741027832
INFO 2022-01-28 18:03:43,471 iteration = 3, sample = [1 7], time = 0.00797891616821289
INFO 2022-01-28 18:03:43,479 iteration = 4, sample = [4 0], time = 0.008976221084594727
INFO 2022-01-28 18:03:43,488 iteration = 5, sample = [4 4], time = 0.007977962493896484
INFO 2022-01-28 18:03:43,496 iteration = 6, sample = [0 0], time = 0.008975505828857422
INFO 2022-01-28 18:03:43,505 iteration = 7, sample = [0 6], time = 0.00897669792175293
INFO 2022-01-28 18:03:43,514 iteration = 8, sample = [0 4], time = 0.007977962493896484
INFO 2022-01-28 18:03:43,523 iteration = 9, sample = [4 0], time = 0.008976459503173828
INFO 2022-01-28 18:03:43,531 iteration = 10, sample = [6 0], time = 0.008974790573120117
INFO 2022-01-28 18:03:43,540 iteration = 11, sample = [8 0], time = 0.00797891616821289
INFO 2022-01-28 18:03:43,550 iteration = 12, sample = [4 2], time = 0.009973526000976562
INFO 2022-01-28 18:03:43,559 iteration = 13, sample = [0 0], time = 0.00897526741027832
INFO 2022-01-28 18:03:43,569 iteration = 14, sample = [5 1], time = 0.009973764419555664
INFO 2022-01-28 18:03:43,580 iteration = 15, sample = [4 0], time = 0.009972810745239258
INFO 2022-01-28 18:03:43,590 iteration = 16, sample = [0 0], time = 0.00997304916381836
INFO 2022-01-28 18:03:43,599 iteration = 17, sample = [ 0 10], time = 0.009972095489501953
INFO 2022-01-28 18:03:43,609 iteration = 18, sample = [4 4], time = 0.008976221084594727
INFO 2022-01-28 18:03:43,619 iteration = 19, sample = [4 0], time = 0.009974002838134766
INFO 2022-01-28 18:03:43,629 iteration = 20, sample = [1 9], time = 0.009972572326660156
INFO 2022-01-28 18:03:43,641 iteration = 21, sample = [5 7], time = 0.0109710693359375
INFO 2022-01-28 18:03:43,651 iteration = 22, sample = [2 2], time = 0.01096963882446289
