INFO 2022-01-28 18:08:09,014 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:08:12,945 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:08:12,945 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:08:12,946 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:08:12,947 U=[[-0.02601235+0.59600429j -0.49642105-0.63060953j]
 [ 0.54958588-0.58485691j  0.0261262 -0.59599931j]]
INFO 2022-01-28 18:08:12,951 mu_test = [0. 0. 0. 0.], cov_test = [[16.72373645  0.60401262 -6.59147135 -6.89132725]
 [ 0.60401262 15.4916648  -6.89132725  7.4655346 ]
 [-6.59147135 -6.89132725  5.51926403 -0.60401262]
 [-6.89132725  7.4655346  -0.60401262  6.75133568]]
INFO 2022-01-28 18:08:13,317 iteration = 0, sample = [2 0], time = 0.3520522117614746
INFO 2022-01-28 18:11:47,494 iteration = 30, sample = [0 7 8], time = 0.015621185302734375
INFO 2022-01-28 18:11:47,494 iteration = 31, sample = [ 5  3 10], time = 0.01562047004699707
INFO 2022-01-28 18:11:47,510 iteration = 32, sample = [4 5 7], time = 0.0
INFO 2022-01-28 18:11:47,525 iteration = 33, sample = [4 6 7], time = 0.015620946884155273
INFO 2022-01-28 18:11:47,541 iteration = 34, sample = [0 7 9], time = 0.015622138977050781
INFO 2022-01-28 18:11:47,541 iteration = 35, sample = [0 9 9], time = 0.015619993209838867
INFO 2022-01-28 18:11:47,557 iteration = 36, sample = [4 3 9], time = 0.0
INFO 2022-01-28 18:11:47,572 iteration = 37, sample = [ 9  7 10], time = 0.015621185302734375
INFO 2022-01-28 18:11:47,588 iteration = 38, sample = [ 3  5 10], time = 0.015622854232788086
INFO 2022-01-28 18:11:47,604 iteration = 39, sample = [ 8  3 10], time = 0.01562047004699707
INFO 2022-01-28 18:11:47,604 iteration = 40, sample = [ 8 10  4], time = 0.015621423721313477
INFO 2022-01-28 18:11:47,619 iteration = 41, sample = [7 5 8], time = 0.015620231628417969
INFO 2022-01-28 18:11:47,635 iteration = 42, sample = [8 8 1], time = 0.0
INFO 2022-01-28 18:11:47,650 iteration = 43, sample = [2 7 7], time = 0.015621185302734375
INFO 2022-01-28 18:11:47,666 iteration = 44, sample = [6 5 9], time = 0.015620708465576172
INFO 2022-01-28 18:11:47,682 iteration = 45, sample = [ 4 10  3], time = 0.015621185302734375
INFO 2022-01-28 18:11:47,697 iteration = 46, sample = [ 1  9 10], time = 0.015620946884155273
INFO 2022-01-28 18:11:47,713 iteration = 47, sample = [ 9  8 10], time = 0.015623092651367188
INFO 2022-01-28 18:11:47,713 iteration = 48, sample = [10  3  9], time = 0.015619754791259766
INFO 2022-01-28 18:11:47,729 iteration = 49, sample = [ 4 10  5], time = 0.015621662139892578
INFO 2022-01-28 18:11:47,744 iteration = 50, sample = [10  6  6], time = 0.01562190055847168
INFO 2022-01-28 18:11:47,760 iteration = 51, sample = [4 6 8], time = 0.0
INFO 2022-01-28 18:11:47,775 iteration = 52, sample = [4 6 8], time = 0.015619277954101562
INFO 2022-01-28 18:11:47,791 iteration = 53, sample = [ 5 10  8], time = 0.015620708465576172
INFO 2022-01-28 18:11:47,807 iteration = 54, sample = [1 4 9], time = 0.015622138977050781
INFO 2022-01-28 18:11:47,822 iteration = 55, sample = [1 7 6], time = 0.015622854232788086
INFO 2022-01-28 18:11:47,838 iteration = 56, sample = [7 3 9], time = 0.01561880111694336
INFO 2022-01-28 18:11:47,854 iteration = 57, sample = [5 4 8], time = 0.015622377395629883
INFO 2022-01-28 18:11:47,869 iteration = 58, sample = [1 4 6], time = 0.015619516372680664
INFO 2022-01-28 18:11:47,885 iteration = 59, sample = [ 3  5 10], time = 0.015622854232788086
INFO 2022-01-28 18:11:47,900 iteration = 60, sample = [ 8 10  3], time = 0.015620708465576172
INFO 2022-01-28 18:11:47,916 iteration = 61, sample = [ 9 10  4], time = 0.015620946884155273
INFO 2022-01-28 18:11:47,932 iteration = 62, sample = [5 8 8], time = 0.01562047004699707
INFO 2022-01-28 18:11:47,947 iteration = 63, sample = [ 5 10  5], time = 0.015622377395629883
INFO 2022-01-28 18:11:47,963 iteration = 64, sample = [ 3 10  7], time = 0.015620708465576172
INFO 2022-01-28 18:11:47,978 iteration = 65, sample = [2 7 5], time = 0.015621185302734375
INFO 2022-01-28 18:11:47,994 iteration = 66, sample = [9 3 9], time = 0.015620708465576172
INFO 2022-01-28 18:11:48,010 iteration = 67, sample = [5 5 6], time = 0.015620946884155273
INFO 2022-01-28 18:11:48,025 iteration = 68, sample = [5 5 8], time = 0.015620946884155273
INFO 2022-01-28 18:11:48,041 iteration = 69, sample = [4 8 8], time = 0.015621662139892578
INFO 2022-01-28 18:11:48,057 iteration = 70, sample = [ 7  3 10], time = 0.015621662139892578
INFO 2022-01-28 18:11:48,072 iteration = 71, sample = [6 2 9], time = 0.015619277954101562
INFO 2022-01-28 18:11:48,088 iteration = 72, sample = [5 6 6], time = 0.015622615814208984
INFO 2022-01-28 18:11:48,103 iteration = 73, sample = [6 5 9], time = 0.015619516372680664
INFO 2022-01-28 18:11:48,119 iteration = 74, sample = [0 5 8], time = 0.015621423721313477
INFO 2022-01-28 18:11:48,135 iteration = 75, sample = [0 8 8], time = 0.015622854232788086
INFO 2022-01-28 18:11:48,150 iteration = 76, sample = [ 7 10  8], time = 0.015620231628417969
INFO 2022-01-28 18:11:48,166 iteration = 77, sample = [ 5  3 10], time = 0.01562190055847168
INFO 2022-01-28 18:11:48,182 iteration = 78, sample = [ 0 10  9], time = 0.01561880111694336
INFO 2022-01-28 18:11:48,197 iteration = 79, sample = [3 3 9], time = 0.015621423721313477
INFO 2022-01-28 18:11:48,213 iteration = 80, sample = [ 4  5 10], time = 0.015620946884155273
INFO 2022-01-28 18:11:48,228 iteration = 81, sample = [2 5 9], time = 0.015622138977050781
INFO 2022-01-28 18:11:48,244 iteration = 82, sample = [10  9 10], time = 0.015621662139892578
INFO 2022-01-28 18:11:48,260 iteration = 83, sample = [ 7  3 10], time = 0.015620946884155273
INFO 2022-01-28 18:11:48,275 iteration = 84, sample = [6 5 9], time = 0.015619993209838867
INFO 2022-01-28 18:11:48,291 iteration = 85, sample = [1 3 7], time = 0.03124260902404785
INFO 2022-01-28 18:11:48,322 iteration = 86, sample = [ 4 10  6], time = 0.015622138977050781
INFO 2022-01-28 18:11:48,338 iteration = 87, sample = [2 3 8], time = 0.015620231628417969
INFO 2022-01-28 18:11:48,353 iteration = 88, sample = [ 4  4 10], time = 0.015622615814208984
INFO 2022-01-28 18:11:48,369 iteration = 89, sample = [9 0 9], time = 0.015619754791259766
INFO 2022-01-28 18:11:48,385 iteration = 90, sample = [ 1  4 10], time = 0.015620946884155273
INFO 2022-01-28 18:11:48,400 iteration = 91, sample = [ 4 10  8], time = 0.015620231628417969
INFO 2022-01-28 18:11:48,416 iteration = 92, sample = [ 0 10 10], time = 0.015622854232788086
INFO 2022-01-28 18:11:48,432 iteration = 93, sample = [10 10  3], time = 0.015620231628417969
INFO 2022-01-28 18:11:48,463 iteration = 94, sample = [4 9 8], time = 0.03124237060546875
INFO 2022-01-28 18:11:48,478 iteration = 95, sample = [0 6 8], time = 0.015621185302734375
INFO 2022-01-28 18:11:48,494 iteration = 96, sample = [ 0 10  6], time = 0.015620231628417969
INFO 2022-01-28 18:11:48,510 iteration = 97, sample = [ 7  9 10], time = 0.015621662139892578
INFO 2022-01-28 18:11:48,525 iteration = 98, sample = [ 4 10  5], time = 0.015621423721313477
INFO 2022-01-28 18:11:48,541 iteration = 99, sample = [2 8 9], time = 0.015622377395629883
INFO 2022-01-28 18:11:48,556 iteration = 0, sample = [0 8 7], time = 0.0
INFO 2022-01-28 18:11:48,572 iteration = 1, sample = [ 7  5 10], time = 0.0
INFO 2022-01-28 18:11:48,572 iteration = 2, sample = [8 8 2], time = 0.015619754791259766
INFO 2022-01-28 18:11:48,588 iteration = 3, sample = [1 6 5], time = 0.01562190055847168
INFO 2022-01-28 18:11:48,603 iteration = 4, sample = [7 7 9], time = 0.0
INFO 2022-01-28 18:11:48,603 iteration = 5, sample = [ 5  7 10], time = 0.015622138977050781
INFO 2022-01-28 18:11:48,619 iteration = 6, sample = [10  9 10], time = 0.0
INFO 2022-01-28 18:11:48,619 iteration = 7, sample = [7 5 9], time = 0.015620231628417969
INFO 2022-01-28 18:11:48,635 iteration = 8, sample = [3 8 6], time = 0.015621423721313477
INFO 2022-01-28 18:11:48,650 iteration = 9, sample = [ 2  4 10], time = 0.0
INFO 2022-01-28 18:11:48,650 iteration = 10, sample = [ 1  7 10], time = 0.015619993209838867
INFO 2022-01-28 18:11:48,666 iteration = 11, sample = [ 8  8 10], time = 0.0
INFO 2022-01-28 18:11:48,666 iteration = 12, sample = [10  1  8], time = 0.015622138977050781
INFO 2022-01-28 18:11:48,681 iteration = 13, sample = [1 8 7], time = 0.01562047004699707
INFO 2022-01-28 18:11:48,697 iteration = 14, sample = [2 9 8], time = 0.0
INFO 2022-01-28 18:11:48,713 iteration = 15, sample = [9 8 7], time = 0.015625715255737305
INFO 2022-01-28 18:11:48,713 iteration = 16, sample = [ 9  8 10], time = 0.01561594009399414
INFO 2022-01-28 18:11:48,728 iteration = 17, sample = [2 8 7], time = 0.0
INFO 2022-01-28 18:11:48,744 iteration = 18, sample = [ 1  8 10], time = 0.015621662139892578
INFO 2022-01-28 18:11:48,744 iteration = 19, sample = [ 8  3 10], time = 0.015621423721313477
INFO 2022-01-28 18:11:48,760 iteration = 20, sample = [ 0 10 10], time = 0.015620231628417969
INFO 2022-01-28 18:11:48,775 iteration = 21, sample = [ 2  3 10], time = 0.0
INFO 2022-01-28 18:11:48,791 iteration = 22, sample = [10  5  8], time = 0.015622854232788086
INFO 2022-01-28 18:11:48,791 iteration = 23, sample = [4 3 9], time = 0.015619754791259766
INFO 2022-01-28 18:11:48,806 iteration = 24, sample = [0 8 9], time = 0.0
INFO 2022-01-28 18:11:48,822 iteration = 25, sample = [7 1 9], time = 0.015620708465576172
INFO 2022-01-28 18:11:48,822 iteration = 26, sample = [ 9  2 10], time = 0.015622377395629883
INFO 2022-01-28 18:11:48,838 iteration = 27, sample = [ 6  3 10], time = 0.015621185302734375
INFO 2022-01-28 18:11:48,853 iteration = 28, sample = [ 9  9 10], time = 0.0
INFO 2022-01-28 18:11:48,869 iteration = 29, sample = [10  3  6], time = 0.015620231628417969
INFO 2022-01-28 18:11:48,885 iteration = 30, sample = [1 4 7], time = 0.015622138977050781
INFO 2022-01-28 18:11:48,885 iteration = 31, sample = [3 8 8], time = 0.015619277954101562
INFO 2022-01-28 18:11:48,900 iteration = 32, sample = [ 8 10  8], time = 0.01562190055847168
INFO 2022-01-28 18:11:48,916 iteration = 33, sample = [ 9  2 10], time = 0.0
INFO 2022-01-28 18:11:48,931 iteration = 34, sample = [ 3  4 10], time = 0.015621662139892578
INFO 2022-01-28 18:11:48,931 iteration = 35, sample = [0 4 8], time = 0.015619754791259766
INFO 2022-01-28 18:11:48,947 iteration = 36, sample = [ 2  4 10], time = 0.01562356948852539
INFO 2022-01-28 18:11:48,963 iteration = 37, sample = [1 6 4], time = 0.0
INFO 2022-01-28 18:11:48,978 iteration = 38, sample = [ 2  6 10], time = 0.015619039535522461
INFO 2022-01-28 18:11:48,994 iteration = 39, sample = [5 7 9], time = 0.015622377395629883
INFO 2022-01-28 18:11:49,009 iteration = 40, sample = [ 1  8 10], time = 0.015619516372680664
INFO 2022-01-28 18:11:49,009 iteration = 41, sample = [3 3 9], time = 0.015621423721313477
INFO 2022-01-28 18:11:49,025 iteration = 42, sample = [0 9 9], time = 0.0
INFO 2022-01-28 18:11:49,041 iteration = 43, sample = [2 5 6], time = 0.015621662139892578
INFO 2022-01-28 18:11:49,056 iteration = 44, sample = [1 4 6], time = 0.01562047004699707
INFO 2022-01-28 18:11:49,056 iteration = 45, sample = [1 5 8], time = 0.015621185302734375
INFO 2022-01-28 18:11:49,072 iteration = 46, sample = [0 7 9], time = 0.015621185302734375
INFO 2022-01-28 18:11:49,088 iteration = 47, sample = [4 5 9], time = 0.0
INFO 2022-01-28 18:11:49,103 iteration = 48, sample = [ 1  4 10], time = 0.015621185302734375
INFO 2022-01-28 18:11:49,119 iteration = 49, sample = [0 5 9], time = 0.01562047004699707
INFO 2022-01-28 18:11:49,134 iteration = 50, sample = [ 6  3 10], time = 0.015621662139892578
INFO 2022-01-28 18:11:49,150 iteration = 51, sample = [2 8 7], time = 0.015622138977050781
INFO 2022-01-28 18:11:49,166 iteration = 52, sample = [0 9 7], time = 0.015620946884155273
INFO 2022-01-28 18:11:49,181 iteration = 53, sample = [ 0  6 10], time = 0.015622377395629883
INFO 2022-01-28 18:11:49,197 iteration = 54, sample = [8 7 8], time = 0.015619516372680664
INFO 2022-01-28 18:11:49,197 iteration = 55, sample = [1 4 9], time = 0.015622377395629883
INFO 2022-01-28 18:11:49,213 iteration = 56, sample = [ 8  5 10], time = 0.015619516372680664
INFO 2022-01-28 18:11:49,228 iteration = 57, sample = [ 5  5 10], time = 0.015620708465576172
INFO 2022-01-28 18:11:49,244 iteration = 58, sample = [ 5 10  6], time = 0.01562190055847168
INFO 2022-01-28 18:11:49,259 iteration = 59, sample = [0 8 9], time = 0.0
INFO 2022-01-28 18:11:49,275 iteration = 60, sample = [1 5 7], time = 0.015621185302734375
INFO 2022-01-28 18:11:49,291 iteration = 61, sample = [3 5 9], time = 0.015619754791259766
INFO 2022-01-28 18:11:49,306 iteration = 62, sample = [2 6 8], time = 0.015621423721313477
INFO 2022-01-28 18:11:49,322 iteration = 63, sample = [6 2 9], time = 0.015622377395629883
INFO 2022-01-28 18:11:49,338 iteration = 64, sample = [ 5 10  7], time = 0.015619516372680664
INFO 2022-01-28 18:11:49,353 iteration = 65, sample = [10  4  8], time = 0.015621423721313477
INFO 2022-01-28 18:11:49,369 iteration = 66, sample = [6 7 9], time = 0.015621423721313477
INFO 2022-01-28 18:11:49,384 iteration = 67, sample = [ 8 10  3], time = 0.01562047004699707
INFO 2022-01-28 18:11:49,400 iteration = 68, sample = [ 7 10 10], time = 0.015622854232788086
INFO 2022-01-28 18:11:49,416 iteration = 69, sample = [5 2 8], time = 0.015625476837158203
INFO 2022-01-28 18:11:49,431 iteration = 70, sample = [ 4 10  6], time = 0.015616893768310547
INFO 2022-01-28 18:11:49,447 iteration = 71, sample = [9 2 9], time = 0.015622615814208984
INFO 2022-01-28 18:11:49,462 iteration = 72, sample = [2 7 6], time = 0.01561880111694336
INFO 2022-01-28 18:11:49,478 iteration = 73, sample = [ 6 10  7], time = 0.015620708465576172
INFO 2022-01-28 18:11:49,494 iteration = 74, sample = [1 9 7], time = 0.015620708465576172
INFO 2022-01-28 18:11:49,509 iteration = 75, sample = [6 8 9], time = 0.015621662139892578
INFO 2022-01-28 18:11:49,525 iteration = 76, sample = [ 3  1 10], time = 0.015621423721313477
INFO 2022-01-28 18:11:49,541 iteration = 77, sample = [4 1 5], time = 0.015621185302734375
INFO 2022-01-28 18:11:49,556 iteration = 78, sample = [ 7  9 10], time = 0.015620708465576172
INFO 2022-01-28 18:11:49,572 iteration = 79, sample = [ 9  1 10], time = 0.015622138977050781
INFO 2022-01-28 18:11:49,587 iteration = 80, sample = [ 0 10  8], time = 0.03124094009399414
INFO 2022-01-28 18:11:49,603 iteration = 81, sample = [2 5 7], time = 0.015622377395629883
INFO 2022-01-28 18:11:49,634 iteration = 82, sample = [9 6 8], time = 0.015619754791259766
INFO 2022-01-28 18:11:49,650 iteration = 83, sample = [ 8 10  4], time = 0.015622138977050781
INFO 2022-01-28 18:11:49,666 iteration = 84, sample = [ 0  9 10], time = 0.015619516372680664
INFO 2022-01-28 18:11:49,681 iteration = 85, sample = [4 2 9], time = 0.015621662139892578
INFO 2022-01-28 18:11:49,697 iteration = 86, sample = [1 4 5], time = 0.015621662139892578
INFO 2022-01-28 18:11:49,712 iteration = 87, sample = [2 9 9], time = 0.015621185302734375
INFO 2022-01-28 18:11:49,728 iteration = 88, sample = [ 7 10  2], time = 0.015620231628417969
INFO 2022-01-28 18:11:49,744 iteration = 89, sample = [10  4 10], time = 0.015623331069946289
INFO 2022-01-28 18:11:49,775 iteration = 90, sample = [4 9 8], time = 0.03124213218688965
INFO 2022-01-28 18:11:49,791 iteration = 91, sample = [3 4 7], time = 0.015618562698364258
INFO 2022-01-28 18:11:49,806 iteration = 92, sample = [5 3 8], time = 0.015622854232788086
INFO 2022-01-28 18:11:49,822 iteration = 93, sample = [ 2 10  8], time = 0.015619993209838867
INFO 2022-01-28 18:11:49,837 iteration = 94, sample = [ 7 10  4], time = 0.015620946884155273
INFO 2022-01-28 18:11:49,853 iteration = 95, sample = [6 5 9], time = 0.015621662139892578
INFO 2022-01-28 18:11:49,869 iteration = 96, sample = [ 4  4 10], time = 0.015620231628417969
INFO 2022-01-28 18:11:49,900 iteration = 97, sample = [8 8 3], time = 0.031244516372680664
INFO 2022-01-28 18:11:49,916 iteration = 98, sample = [ 7 10  3], time = 0.015620231628417969
INFO 2022-01-28 18:11:49,931 iteration = 99, sample = [4 8 9], time = 0.015619993209838867
INFO 2022-01-28 18:11:49,947 iteration = 0, sample = [1 7 9], time = 0.0
INFO 2022-01-28 18:11:49,947 iteration = 1, sample = [9 2 9], time = 0.015622138977050781
INFO 2022-01-28 18:11:49,962 iteration = 2, sample = [0 9 8], time = 0.015621185302734375
INFO 2022-01-28 18:11:49,978 iteration = 3, sample = [ 9 10 10], time = 0.0
INFO 2022-01-28 18:11:49,978 iteration = 4, sample = [0 6 8], time = 0.015620946884155273
INFO 2022-01-28 18:11:49,994 iteration = 5, sample = [6 2 9], time = 0.0
INFO 2022-01-28 18:11:49,994 iteration = 6, sample = [2 3 8], time = 0.01562190055847168
INFO 2022-01-28 18:11:50,009 iteration = 7, sample = [1 5 6], time = 0.0
INFO 2022-01-28 18:11:50,025 iteration = 8, sample = [4 1 9], time = 0.01562047004699707
INFO 2022-01-28 18:11:50,025 iteration = 9, sample = [0 8 8], time = 0.01562047004699707
INFO 2022-01-28 18:11:50,040 iteration = 10, sample = [10  1 10], time = 0.0
INFO 2022-01-28 18:11:50,056 iteration = 11, sample = [9 4 8], time = 0.015622138977050781
INFO 2022-01-28 18:11:50,056 iteration = 12, sample = [10 10  4], time = 0.015619993209838867
INFO 2022-01-28 18:11:50,072 iteration = 13, sample = [3 5 9], time = 0.0
INFO 2022-01-28 18:11:50,087 iteration = 14, sample = [6 3 9], time = 0.015621423721313477
INFO 2022-01-28 18:11:50,087 iteration = 15, sample = [10  8 10], time = 0.015620708465576172
INFO 2022-01-28 18:11:50,103 iteration = 16, sample = [ 2  7 10], time = 0.015624523162841797
INFO 2022-01-28 18:11:50,119 iteration = 17, sample = [9 9 9], time = 0.0
INFO 2022-01-28 18:11:50,119 iteration = 18, sample = [1 5 7], time = 0.015617847442626953
INFO 2022-01-28 18:11:50,134 iteration = 19, sample = [ 4 10  5], time = 0.01562190055847168
INFO 2022-01-28 18:11:50,150 iteration = 20, sample = [1 4 9], time = 0.0
INFO 2022-01-28 18:11:50,150 iteration = 21, sample = [ 8  4 10], time = 0.015619516372680664
INFO 2022-01-28 18:11:50,165 iteration = 22, sample = [3 3 8], time = 0.015622138977050781
INFO 2022-01-28 18:11:50,181 iteration = 23, sample = [6 9 9], time = 0.0
INFO 2022-01-28 18:11:50,197 iteration = 24, sample = [ 4  7 10], time = 0.015620708465576172
INFO 2022-01-28 18:11:50,197 iteration = 25, sample = [5 9 9], time = 0.015621662139892578
INFO 2022-01-28 18:11:50,212 iteration = 26, sample = [10  2 10], time = 0.015622138977050781
INFO 2022-01-28 18:11:50,228 iteration = 27, sample = [ 3  6 10], time = 0.0
INFO 2022-01-28 18:11:50,244 iteration = 28, sample = [ 9  6 10], time = 0.015620231628417969
INFO 2022-01-28 18:11:50,259 iteration = 29, sample = [3 7 5], time = 0.015620231628417969
INFO 2022-01-28 18:11:50,259 iteration = 30, sample = [2 3 6], time = 0.01562190055847168
INFO 2022-01-28 18:11:50,275 iteration = 31, sample = [7 7 8], time = 0.0
INFO 2022-01-28 18:11:50,290 iteration = 32, sample = [5 3 6], time = 0.015622377395629883
INFO 2022-01-28 18:11:50,306 iteration = 33, sample = [ 6  4 10], time = 0.015619516372680664
INFO 2022-01-28 18:11:50,306 iteration = 34, sample = [2 6 9], time = 0.015621662139892578
INFO 2022-01-28 18:11:50,322 iteration = 35, sample = [2 4 8], time = 0.0
INFO 2022-01-28 18:11:50,337 iteration = 36, sample = [1 5 8], time = 0.015621185302734375
INFO 2022-01-28 18:11:50,353 iteration = 37, sample = [3 3 8], time = 0.01562047004699707
INFO 2022-01-28 18:11:50,353 iteration = 38, sample = [6 6 9], time = 0.01562190055847168
INFO 2022-01-28 18:11:50,369 iteration = 39, sample = [ 5  2 10], time = 0.0
INFO 2022-01-28 18:11:50,384 iteration = 40, sample = [3 9 9], time = 0.01562047004699707
INFO 2022-01-28 18:11:50,400 iteration = 41, sample = [0 8 8], time = 0.015620708465576172
INFO 2022-01-28 18:11:50,415 iteration = 42, sample = [3 9 3], time = 0.015621185302734375
INFO 2022-01-28 18:11:50,415 iteration = 43, sample = [1 4 7], time = 0.015622377395629883
INFO 2022-01-28 18:11:50,431 iteration = 44, sample = [3 2 8], time = 0.015621185302734375
INFO 2022-01-28 18:11:50,447 iteration = 45, sample = [3 8 8], time = 0.0
INFO 2022-01-28 18:11:50,462 iteration = 46, sample = [8 3 9], time = 0.015619754791259766
INFO 2022-01-28 18:11:50,478 iteration = 47, sample = [10  1 10], time = 0.015620946884155273
INFO 2022-01-28 18:11:50,493 iteration = 48, sample = [2 5 9], time = 0.015621423721313477
INFO 2022-01-28 18:11:50,509 iteration = 49, sample = [4 9 6], time = 0.015621662139892578
INFO 2022-01-28 18:11:50,525 iteration = 50, sample = [6 1 8], time = 0.01562047004699707
INFO 2022-01-28 18:11:50,540 iteration = 51, sample = [5 9 9], time = 0.015622615814208984
INFO 2022-01-28 18:11:50,540 iteration = 52, sample = [ 8  2 10], time = 0.015619516372680664
INFO 2022-01-28 18:11:50,556 iteration = 53, sample = [ 2  5 10], time = 0.01562190055847168
INFO 2022-01-28 18:11:50,572 iteration = 54, sample = [5 7 9], time = 0.015620946884155273
INFO 2022-01-28 18:11:50,587 iteration = 55, sample = [10 10  9], time = 0.0
INFO 2022-01-28 18:11:50,603 iteration = 56, sample = [7 8 7], time = 0.015621185302734375
INFO 2022-01-28 18:11:50,618 iteration = 57, sample = [2 6 6], time = 0.015620946884155273
INFO 2022-01-28 18:11:50,634 iteration = 58, sample = [1 5 7], time = 0.015620708465576172
INFO 2022-01-28 18:11:50,650 iteration = 59, sample = [3 9 9], time = 0.015620946884155273
INFO 2022-01-28 18:11:50,665 iteration = 60, sample = [3 8 7], time = 0.015620946884155273
INFO 2022-01-28 18:11:50,681 iteration = 61, sample = [6 0 8], time = 0.015622377395629883
INFO 2022-01-28 18:11:50,697 iteration = 62, sample = [1 2 8], time = 0.015621185302734375
INFO 2022-01-28 18:11:50,712 iteration = 63, sample = [ 5  2 10], time = 0.01562047004699707
INFO 2022-01-28 18:11:50,728 iteration = 64, sample = [2 8 1], time = 0.015620946884155273
INFO 2022-01-28 18:11:50,743 iteration = 65, sample = [0 8 9], time = 0.01562190055847168
INFO 2022-01-28 18:11:50,759 iteration = 66, sample = [1 3 8], time = 0.01562047004699707
INFO 2022-01-28 18:11:50,775 iteration = 67, sample = [3 2 7], time = 0.015619993209838867
INFO 2022-01-28 18:11:50,790 iteration = 68, sample = [ 6 10  7], time = 0.015620708465576172
INFO 2022-01-28 18:11:50,790 iteration = 69, sample = [5 5 9], time = 0.015622377395629883
INFO 2022-01-28 18:11:50,806 iteration = 70, sample = [5 8 9], time = 0.01562047004699707
INFO 2022-01-28 18:11:50,822 iteration = 71, sample = [3 3 9], time = 0.015620946884155273
INFO 2022-01-28 18:11:50,837 iteration = 72, sample = [10  4 10], time = 0.015621423721313477
INFO 2022-01-28 18:11:50,853 iteration = 73, sample = [9 9 2], time = 0.015621423721313477
INFO 2022-01-28 18:11:50,868 iteration = 74, sample = [0 6 7], time = 0.015622615814208984
INFO 2022-01-28 18:11:50,884 iteration = 75, sample = [3 3 7], time = 0.015619516372680664
INFO 2022-01-28 18:11:50,900 iteration = 76, sample = [2 4 9], time = 0.0
INFO 2022-01-28 18:11:50,915 iteration = 77, sample = [ 5  8 10], time = 0.03124237060546875
INFO 2022-01-28 18:11:50,931 iteration = 78, sample = [1 9 7], time = 0.015621185302734375
INFO 2022-01-28 18:11:50,947 iteration = 79, sample = [ 6  2 10], time = 0.015622138977050781
INFO 2022-01-28 18:11:50,978 iteration = 80, sample = [7 8 9], time = 0.015619993209838867
INFO 2022-01-28 18:11:50,993 iteration = 81, sample = [ 6  2 10], time = 0.015621185302734375
INFO 2022-01-28 18:11:51,009 iteration = 82, sample = [0 8 8], time = 0.015621185302734375
INFO 2022-01-28 18:11:51,025 iteration = 83, sample = [5 4 9], time = 0.015621423721313477
INFO 2022-01-28 18:11:51,040 iteration = 84, sample = [ 7  8 10], time = 0.015619754791259766
INFO 2022-01-28 18:11:51,056 iteration = 85, sample = [ 6  3 10], time = 0.015622377395629883
INFO 2022-01-28 18:11:51,071 iteration = 86, sample = [3 7 9], time = 0.015619754791259766
INFO 2022-01-28 18:11:51,087 iteration = 87, sample = [2 4 8], time = 0.015622138977050781
INFO 2022-01-28 18:11:51,103 iteration = 88, sample = [ 3  5 10], time = 0.015620708465576172
INFO 2022-01-28 18:11:51,118 iteration = 89, sample = [6 4 9], time = 0.015621185302734375
INFO 2022-01-28 18:11:51,134 iteration = 90, sample = [3 4 9], time = 0.015621185302734375
INFO 2022-01-28 18:11:51,150 iteration = 91, sample = [2 7 9], time = 0.015620946884155273
INFO 2022-01-28 18:11:51,181 iteration = 92, sample = [10  9  9], time = 0.031243324279785156
INFO 2022-01-28 18:11:51,196 iteration = 93, sample = [ 6  6 10], time = 0.015619516372680664
INFO 2022-01-28 18:11:51,212 iteration = 94, sample = [10  3 10], time = 0.015622138977050781
INFO 2022-01-28 18:11:51,228 iteration = 95, sample = [8 0 9], time = 0.01562047004699707
INFO 2022-01-28 18:11:51,243 iteration = 96, sample = [0 9 7], time = 0.015620231628417969
INFO 2022-01-28 18:11:51,259 iteration = 97, sample = [8 7 7], time = 0.015622377395629883
INFO 2022-01-28 18:11:51,275 iteration = 98, sample = [0 7 8], time = 0.015621185302734375
INFO 2022-01-28 18:11:51,290 iteration = 99, sample = [8 4 8], time = 0.015619993209838867
INFO 2022-01-28 18:11:51,306 iteration = 0, sample = [ 4 10  7], time = 0.0
INFO 2022-01-28 18:11:51,321 iteration = 1, sample = [ 4 10  6], time = 0.015621423721313477
INFO 2022-01-28 18:11:51,337 iteration = 2, sample = [10  2 10], time = 0.0
INFO 2022-01-28 18:11:51,337 iteration = 3, sample = [ 2  7 10], time = 0.015621662139892578
INFO 2022-01-28 18:11:51,353 iteration = 4, sample = [1 7 9], time = 0.015620708465576172
INFO 2022-01-28 18:11:51,368 iteration = 5, sample = [10  9  8], time = 0.0
INFO 2022-01-28 18:11:51,368 iteration = 6, sample = [ 6  6 10], time = 0.015621662139892578
INFO 2022-01-28 18:11:51,384 iteration = 7, sample = [4 5 9], time = 0.0
INFO 2022-01-28 18:11:51,384 iteration = 8, sample = [1 6 9], time = 0.015620708465576172
INFO 2022-01-28 18:11:51,400 iteration = 9, sample = [5 0 8], time = 0.015620708465576172
INFO 2022-01-28 18:11:51,415 iteration = 10, sample = [0 4 4], time = 0.0
INFO 2022-01-28 18:11:51,415 iteration = 11, sample = [3 6 6], time = 0.015622615814208984
